0,http://farm1.static.flickr.com/1/122131756_850af15cff.jpg
1,http://www.dogcoats.com/images/designs/d12.jpg
2,http://content.answers.com/main/content/wp/en/thumb/c/c2/180px-Pembroke_Welsh_Corgi_600.jpg
3,http://farm1.static.flickr.com/222/469611505_224eb32039.jpg
4,http://www.thewoofery.com/images/thumbs/cardigan-corgi-sm.jpg
5,http://dogwebs.net/CardiWest/images/getimage.asp?ID=16
6,http://farm1.static.flickr.com/41/106380642_e6c1b40f29.jpg
7,http://farm3.static.flickr.com/2284/1764243173_3f746d6501.jpg
8,http://static.flickr.com/2398/1815651251_3f86dfd951.jpg
9,http://farm1.static.flickr.com/82/239035135_e9abe21a19.jpg
10,http://static.flickr.com/2257/1765102916_1c89fcb366.jpg
11,http://farm1.static.flickr.com/129/320570009_dd13b8149f.jpg
12,http://farm1.static.flickr.com/99/296528414_242641e1dc.jpg
13,http://farm2.static.flickr.com/1385/698780438_1ddbb4e04f.jpg
14,http://farm3.static.flickr.com/2265/2076574805_ed916cca54.jpg
15,http://www.xtaceecwc.com/images/dscn3815_250x187.jpg
16,http://static.flickr.com/48/109939292_8f57c170ac.jpg
17,http://static.flickr.com/1132/1107962996_8815ac5d9b.jpg
18,http://farm2.static.flickr.com/1326/600097807_2279473e5b.jpg
19,http://farm3.static.flickr.com/2184/1764250969_07f9d56609.jpg
20,http://farm1.static.flickr.com/121/284413473_ded97ec076.jpg
21,http://static.flickr.com/44/178840643_2cdb326ac9.jpg
22,http://farm1.static.flickr.com/39/99095975_2023a1e7e0.jpg
23,http://static.flickr.com/2055/2042660392_acae2a780b.jpg
24,http://www.fordogonly.net/alldog/w2.jpg
25,http://farm1.static.flickr.com/35/122130761_2a58d8fbb9.jpg
26,http://static.flickr.com/2230/2117266740_282913a97c.jpg
27,http://static.flickr.com/35/116082480_60b2c871cb.jpg
28,http://aspenvalleyfilm.com/dogpix/jinkssmile.jpg
29,http://honden.vtsite.nl/foto/Welsh%20Corgi%20Pembroke.jpg
30,http://www.dogfriend.com/herding-corgi-card.jpg
31,http://static.flickr.com/1053/1108226318_bb7c444deb.jpg
32,http://farm1.static.flickr.com/131/357172839_ffdd6e5723.jpg
33,http://farm1.static.flickr.com/39/108785584_a738f02390.jpg
34,http://www.bluebonnetcardigancorgis.org/images/5corgis.jpg
35,http://www.calendars.com/images/012/1231/200500003826_hs.jpg
36,http://www.dogpage.us/images/steppenwolf/ch-tricreek-coedwig-zenith3-nap.jpg
37,http://server.hund.ch/fotos/fwelshcorgicardigan10.jpg
38,http://www.wakkee.nl/img/dftyrcdr/casperzit120407.jpg
39,http://farm3.static.flickr.com/2365/1509879946_5e99b9bb20.jpg
40,http://www.cardiganwelshcorgi.it/amantearose.jpg
41,http://farm1.static.flickr.com/83/245943814_92fce69d8a.jpg
42,http://static.flickr.com/55/147124569_467003559f_b.jpg
43,http://www.sobreperros.com/fotos/corgi_gales_cardigan/large/vCqju1Sp.jpg
44,http://static.flickr.com/1165/1245656454_d2eb833e5e.jpg
45,http://static.flickr.com/44/129603732_1d8448d1dd.jpg
46,http://farm3.static.flickr.com/2128/2041783845_c909ba0f86.jpg
47,http://www.garvincorgis.com/blugrasgaylesm.jpg
48,http://members.aol.com/marpardar/cookwrig.jpg
49,http://www.webfotoclub.nl/omegadogssubweb/Welsh%20Corgi%20Cardigans/thumbs/Welsh%20Corgi%20Cardigan%20Misty.jpg
50,http://www.geocities.com/bluetrixcardigans/rainbowcorgis.jpg
51,http://static.flickr.com/75/221236205_8fa5df93bb.jpg
52,http://farm1.static.flickr.com/142/402996435_e6903648b0.jpg
53,http://farm1.static.flickr.com/217/469611395_c7ed3ac79e.jpg
54,http://static.flickr.com/2353/2117268504_ec54dcfced.jpg
55,http://farm1.static.flickr.com/206/505683450_0b3819bccb.jpg
56,http://farm3.static.flickr.com/2067/2041741737_890f1c5776.jpg
57,http://farm3.static.flickr.com/2335/1491880482_f184aa2f8d.jpg
58,http://farm3.static.flickr.com/2074/2117266816_baeb137c19.jpg
59,http://www.alttilhundogkat.dk/6storage/579/3598/benya_jord_om_mund.jpg
60,http://farm3.static.flickr.com/2070/1509873412_816365939f.jpg
61,http://static.flickr.com/82/252643966_481a905a02.jpg
62,http://www.swanmodels.com/hunde/welsh_corgi_cardigan_134/1.jpg
63,http://content.answers.com/main/content/wp/en/thumb/0/0a/250px-Cardigan_Welsh_Corgi_600.jpg
64,http://hamayan.livedoor.biz/87257aa3.JPG
65,http://farm2.static.flickr.com/1278/969145447_61f33b6cef.jpg
66,http://farm3.static.flickr.com/2192/2042517404_ec7a3d864b.jpg
67,http://www.blkduckfarm.com/images/memocartoon060907-255x220.jpg
68,http://www.lupus.hjem.wanadoo.dk/racer2/Welsh%20corgi%20cardigan.JPG
69,http://www.walnutcreekfarm.net/images/449_10A.jpg
70,http://bluebonnetcardigancorgis.org/images/wd040715.jpg
71,http://www.playdogexcellent.com/images/Brags/Scout.jpg
72,http://farm3.static.flickr.com/2416/1491881256_c559115d2f.jpg
73,http://www.nzkc.org.nz/nds2005/images/5015.jpg
74,http://farm2.static.flickr.com/1390/1230320499_6a54336a76.jpg
75,http://farm2.static.flickr.com/1241/1429765659_910f3d7649.jpg
76,http://static.flickr.com/87/233658269_bd9befb504.jpg
77,http://gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/cardigan-welsh-corgi-pictures-breeders-puppies-rescue/pictures/cardigan-welsh-corgi-0006.jpg
78,http://pets-place.net/Breeds/CardiganWelshCorgiPhoto4.jpg
79,http://honden.dierenplanet.nl/images/welshcorgicardigan150_200.jpg
80,http://farm1.static.flickr.com/38/122131501_485ea36dce.jpg
81,http://www.jimmykellys.com/contest/rnd7/TobyMylls-400.jpg
82,http://www.welshcorgi.fr/francais/Galeries/photos_chiots/cardigan_male_noir.jpg
83,http://farm2.static.flickr.com/1018/1144949158_0e4a4c336a.jpg
84,http://farm3.static.flickr.com/2336/2042543256_12b8b71b38.jpg
85,http://www.dog-dogs.com/images/BreedPics/Wdogs/welshcorgi01.jpg
86,http://farm1.static.flickr.com/140/367748064_805e960d03.jpg
87,http://farm1.static.flickr.com/215/461030722_b0c65999c4.jpg
88,http://static.flickr.com/2330/2041721397_6c17c70e69.jpg
89,http://images.rescuegroups.org/fullsize/s148a30582m44967.jpg
90,http://www.welsh-corgi.ru/start/ru-eng-start_04.jpg
91,http://farm2.static.flickr.com/1087/600097669_7f2c665752.jpg
92,http://www.canis.no/oppdretter/rasebilder/rase_40_2.jpg
93,http://thumb15.webshots.net/t/64/64/7/38/21/424773821UPuUcA_th.jpg
94,http://www.fordogtrainers.com/ProductImages/dog-breeds-muzzles/Cardigan-Welsh-Corgi-muzzle-Cardigan-Welsh-Corgi.jpg
95,http://farm2.static.flickr.com/1418/1107310997_cfe70b84b4.jpg
96,http://www.welshcorgiclub.nl/Flanagen.jpg
97,http://www.tierfreundefrieswehde.de/hunderassen/w/images/hue26.jpg
98,http://static.flickr.com/184/432243802_1c79ea82f4.jpg
99,http://static.flickr.com/2209/2108929831_8daa9178da.jpg
100,http://static.flickr.com/226/483351222_b7e54c9d7f.jpg
101,http://www.tresordesvikings.ch/Images/Leika_1.jpg
102,http://www.firebirdarts.com/catalog/imagemagic.php?img=images/fur-d542bl.jpg&w;=100&h;=125&page;=
103,http://farm3.static.flickr.com/2102/2041787691_f208b6e832.jpg
104,http://farm2.static.flickr.com/1284/698791054_cea76ebc25.jpg
105,http://farm2.static.flickr.com/1287/863709539_41d4b8f72d.jpg
106,http://farm3.static.flickr.com/2318/1491025907_77d851587a.jpg
107,http://farm1.static.flickr.com/80/235959703_1361b7319e.jpg
108,http://farm1.static.flickr.com/50/108785798_c7fafdcb3a.jpg
109,http://www.silverliningsoriginals.com/cc/dogs/wscc1.jpg
110,http://www.pupsforsale.net/welsh_corgi_pembroke_02_puppies_for_sale.jpg
111,http://selfserve1.download.videoegg.com/gid369/cid1174/BI/L9/117907968407E79rYWFlBD8XHxjRoq_thumbnail.jpg
112,http://farm3.static.flickr.com/2091/2042586504_d9d277542c.jpg
113,http://farm1.static.flickr.com/85/251349386_f781ed253e.jpg
114,http://static.flickr.com/85/252644627_1dfbe4d72e.jpg
115,http://static.flickr.com/2019/2042519230_d8b97e3ba0.jpg
116,http://farm3.static.flickr.com/2181/1596176538_841c5db0aa.jpg
117,http://www.auction-success-tips.com/Dog%20Breed%20Books/Dog%20Ebook%20Covers/Ebook%20Covers/cardigan%20welsh%20corgi-small.jpg
118,http://farm1.static.flickr.com/125/421792417_bdc83252b2.jpg
119,http://www.leonberger.net/cms/immagini/immagini_cms/2007021912240542024129_1.jpg
120,http://farm3.static.flickr.com/2169/1491025497_8c5747e70c.jpg
121,http://www.greetingcarduniverse.com/images/csphoto/1107/00/00/13/14/20/55411_thmb.jpg
122,http://www.indypaws.com/photos/profile/28943.jpeg
123,http://farm2.static.flickr.com/1424/1355857537_c4864b3494.jpg
124,http://farm1.static.flickr.com/41/122093571_59a2fbdab6.jpg
125,http://www.charms-store.com/images/products_images/11P002100000068-L.jpg
126,http://www.renegaranimalhospital.com/images/Corgi_2.jpg
127,http://farm1.static.flickr.com/37/82326087_4838c25926.jpg
128,http://tigerrrkat.phoenixwing.com/albums/Corgi/Cardigan_Corgy_001.thumb.jpg
129,http://www.dog-breeds.name/pictures/cardigan-welsh-corgi/cardigan-welsh-corgi-3tn.jpg
130,http://static.flickr.com/2053/1815845955_1d06868197.jpg
131,http://static.flickr.com/80/271089882_fc94cac8cc.jpg
132,http://www.kgcf.co.kr/image/cardigan_welsh_corgi.jpg
133,http://farm2.static.flickr.com/1402/1250011666_cd1cd022bf.jpg
134,http://www.clapper.org/menagerie/basil-4-small.jpg
135,http://www.redrival.com/welshclans/images/faypups02.jpg
136,http://static.flickr.com/1429/1245635078_c43a55d534.jpg
137,http://farm2.static.flickr.com/1275/656820237_0f06db8fbe.jpg
138,http://www.mikatura.com/images/sallyrose/sraugust2007.jpg
139,http://www.abrahamfam.com/images/PBatDog2.jpg
140,http://www.huntinghorn.com/Jewelry/Thumbnails/CorgiThumbnails/Welsh-Corgi-Pembroke-LT-Enamel_jpg.jpg
141,http://farm1.static.flickr.com/5/7746818_d28430ee82.jpg
142,http://www.champdogs.co.uk/images/s453p1.jpg
143,http://www.lybertycardigans.com/images/Ad_photo_IMG_7628.jpg
144,http://www.puppydogweb.com/gallery/cardiganwelshcorgi/cardiganwelshcorig_jenawitschie.jpg
145,http://static.flickr.com/235/1513861503_9e81cf49fd.jpg
146,http://static.flickr.com/19/98847873_ff8511b798.jpg
147,http://farm1.static.flickr.com/90/235959700_2c4c61119a.jpg
148,http://farm1.static.flickr.com/162/345518102_4f2a2fe73c.jpg
149,http://farm1.static.flickr.com/174/433797247_aee792f525.jpg
150,http://www.hauva.com/files/images/corgi1.JPG
151,http://www.barneys-dog-guide.com/image-files/welshcorgicardigan1.gif
152,http://farm2.static.flickr.com/1279/600098685_c88247bc49.jpg
153,http://static.flickr.com/90/231977211_054b27254c.jpg
154,http://farm1.static.flickr.com/159/433797839_e46f8170e9.jpg
155,http://static.flickr.com/122/293926958_ac2bfb292c.jpg
156,http://www.viarural.com.ar/viarural.com.ar/ganaderia/mascotas/pets/perros9/welsh-corgi-cardigan01.jpg
157,http://farm3.static.flickr.com/2025/2116487471_8568e23067.jpg
158,http://static.flickr.com/182/433797111_d2b9f9eb2c.jpg
159,http://farm1.static.flickr.com/34/122131110_fd22c77c66.jpg
160,http://farm3.static.flickr.com/2285/1595263657_d8227576f2.jpg
161,http://www.deafdogsatlas.com/imgUSAad/picCABelle.jpg
162,http://www.breederretriever.com/photopost/data/608/thumbs/corgi.jpg
163,http://farm3.static.flickr.com/2069/1662181573_3cbacc5249.jpg
164,http://www.cfbrh-lg-bayern-nord.de/images/welsh_corgi1.jpg
165,http://farm1.static.flickr.com/68/164781465_389a65f818.jpg
166,http://farm1.static.flickr.com/92/241613391_7c0124d762.jpg
167,http://www.senri.ed.jp/departments/OISTech/OISDT/gr8dt/std_wk/rico/16.jpg
168,http://farm1.static.flickr.com/130/320569993_0a92960f54.jpg
169,http://farm1.static.flickr.com/37/100695222_bedfd453fa.jpg
170,http://www.freewebs.com/mylyncorgi/cFrankAug06.jpg
171,http://farm1.static.flickr.com/155/432243794_7f5525ba34.jpg
172,http://conchokennelclub.org/images/corgi%20small2.jpg
173,http://www.informacani.it/Cani_Razze/Foto/Fotocani_gruppi/welsh_corgie_cardigan.jpg
174,http://www.thriftyfun.com/images/petguides/Cardigan-Welsh-Corgi300x275.jpg
175,http://www.welshcorgicardigan.sk/wp-content/ClydeV2S.jpg
176,http://farm1.static.flickr.com/149/339706025_f399f8d2aa.jpg
177,http://farm1.static.flickr.com/23/34728298_b5fdbdc83b.jpg
178,http://www.ostergotlandskennelklubb.nu/skarlunda/corgi_4.jpg
179,http://www.o-sobakah.ru/images/site/151.jpg
180,http://www.kateconnick.com/postcards/scrappercardigan0605th.jpg
181,http://farm3.static.flickr.com/2215/1595276933_1632c99e89.jpg
182,http://www.swanmodels.com/hunde/welsh_corgi_cardigan_2/1.jpg
183,http://www.cardigan-welsh-corgi-dogs.com/pictures-images-photos/cardigan-welsh-corgis-04.jpg
184,http://static.flickr.com/243/453945432_6a1c2ae6b1.jpg
185,http://moonset.ca/hughie/rocks.jpg
186,http://farm3.static.flickr.com/2235/1509015639_8c63beb580.jpg
187,http://farm3.static.flickr.com/2211/2041766383_34cbd64c2b.jpg
188,http://www.cndog.net/dog_photo_big/2005-8/16/161099-6297.jpg
189,http://farm3.static.flickr.com/2311/2109655068_aa9e7beae5.jpg
190,http://farm1.static.flickr.com/47/129001938_f73bc04e8b.jpg
191,http://farm1.static.flickr.com/56/134313118_8f4c1400de.jpg
192,http://puppydogweb.com/gallery/cardiganwelshcorgi/cardiganwelshcorig_bolick.jpg
193,http://farm3.static.flickr.com/2350/1780521054_60ef20424e.jpg
194,http://farm2.static.flickr.com/1206/724986713_2afe1b0d63.jpg
195,http://farm3.static.flickr.com/2403/1595265099_d17a8f5a23.jpg
196,http://farm2.static.flickr.com/1224/1106894565_7a45f9f876.jpg
197,http://farm1.static.flickr.com/125/323053411_93c726590a.jpg
198,http://farm1.static.flickr.com/164/432243786_c433824f69.jpg
199,http://www.mypets.net.au/template_images/corgi.jpg
200,http://server.hund.ch/fotos/fwelshcorgicardigan17.jpg
201,http://farm3.static.flickr.com/2037/1509860378_e64ec5a5c4.jpg
202,http://farm3.static.flickr.com/2135/1509024821_3f7a09ebca.jpg
203,http://farm1.static.flickr.com/56/114796307_71e3c8a48e.jpg
204,http://www.dooziedog.com/dog_breeds/welsh_corgi_cardigan/main.jpg
205,http://www.sobreperros.com/fotos/corgi_gales_cardigan/large/fYXxkkx3.jpg
206,http://farm1.static.flickr.com/8/10489631_de6d15eca4.jpg
207,http://pets-place.net/Breeds/CardiganWelshCorgiPhoto5.jpg
208,http://farm2.static.flickr.com/1229/1107171826_c60b1f0fe4.jpg
209,http://www.hundeszene.de/int/images/rassen/welshcorgic/WCC1_300.jpg
210,http://farm1.static.flickr.com/138/390559876_bb50164fa8.jpg
211,http://farm1.static.flickr.com/51/134313076_e59c169cb9.jpg
212,http://welshclans.atspace.com/images/fellowfinch.jpg
213,http://www.keurmerkfokkers.homestead.com/Rassen/Fotos/Welsh_Corgi_Cardigan_Bitter.jpg
214,http://farm3.static.flickr.com/2128/1509000393_039af9c288.jpg
215,http://farm3.static.flickr.com/2211/2042627424_78c227f7ab.jpg
216,http://server.hund.ch/fotos/fwelshcorgicardigan15.jpg
217,http://farm1.static.flickr.com/66/164777752_4296d5edef.jpg
218,http://www.dogcafe.net/uploaded_images/Welsh-Corgi-Cardigan-705974.jpg
219,http://farm3.static.flickr.com/2363/1596190246_5e325bcca4.jpg
220,http://terrificpets.com/images/uploads/dogbreedsadv48.jpg
221,http://www.breederretriever.com/photopost/data/616/thumbs/cardigan_pup_2.jpg
222,http://67.15.62.77/_gallery/_TN/0262-0609-2420-5706_TN.jpg
223,http://farm1.static.flickr.com/211/483379193_eae0499814.jpg
224,http://abnormality.purpleflowers.net/crufts/pastoral/cardigan_welsh_corgi1.jpg
225,http://www.mazlicci.cz/files/images/10big_0.jpg
226,http://farm2.static.flickr.com/1218/1107862762_b3ef1c8c27.jpg
227,http://www.dogbreedinformation.com/images10/Cardigan%20Welsh%20Corgi4.jpg
228,http://farm2.static.flickr.com/1352/1107363427_c1f9aa5bcb.jpg
229,http://static.flickr.com/2175/2041842551_041972bfe1.jpg
230,http://static.flickr.com/1300/1106855043_f5897a4d67.jpg
231,http://static.flickr.com/50/129930920_f26c3d8ff8.jpg
232,http://www.waggerland.nl/afbeeldingen/Corgi's/Foster/003Fosterweb.jpg
233,http://www.puppydogweb.com/caninebreeds/dogimages/pembrokewelsh_pdw.jpg
234,http://farm2.static.flickr.com/1118/1107315243_ef280404e0.jpg
235,http://farm1.static.flickr.com/105/291831524_db25ddf09f.jpg
236,http://www.mvrcurlyhorses.com/images/corgi2.jpg
237,http://farm3.static.flickr.com/2237/1595257519_78e2d6c847.jpg
238,http://www.caninecrib.com/dog/images/CardiganCorgiBlack_s.jpg
239,http://www.dog-breeds-and-gifts.com/images/Cardigan-Welsh-Corgi-2.jpg
240,http://www.waggerland.nl/webimages/top_corgi.gif
241,http://farm1.static.flickr.com/254/516892326_d4c310dc95.jpg
242,http://www.dog-breeds-and-gifts.com/images/Cardigan-Welsh-Corgi-1.jpg
243,http://farm3.static.flickr.com/2162/1509869994_d5b892ef0e.jpg
244,http://farm1.static.flickr.com/197/469611537_037b50a27d.jpg
245,http://static.flickr.com/2152/2113264147_577a6f7cdf.jpg
246,http://www.wakkee.nl/img/dftyrcdr/clu1.jpg
247,http://farm3.static.flickr.com/2033/2116488299_dde619ec51.jpg
248,http://farm3.static.flickr.com/2076/2051587928_11d7dcffb0.jpg
249,http://www.freewebs.com/immes/Angel%20til%20web.JPG
250,http://farm1.static.flickr.com/221/469611521_1ec6441e4e.jpg
251,http://farm3.static.flickr.com/2256/1514733558_344913d559.jpg
252,http://www.gotcorgi.com/images/tn_UnknownDog1.jpg
253,http://farm3.static.flickr.com/2364/1595270213_4325e4276c.jpg
254,http://www.lap-kennel.com/newdad/newimages/WC011.jpg
255,http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/NordJW-06_Mudpaws_Duke_Silver.jpg/120px-NordJW-06_Mudpaws_Duke_Silver.jpg
256,http://farm2.static.flickr.com/1334/1107019479_ed3fa0a6a9.jpg
257,http://static.flickr.com/2160/2077362846_ba98920486.jpg
258,http://static.flickr.com/140/326046899_a1d1e5ab0d.jpg
259,http://farm1.static.flickr.com/163/367748059_b7bd4a7a2d.jpg
260,http://www.lybertycardigans.com/images/legohead.jpg
261,http://farm3.static.flickr.com/2242/2110003170_0203df4a54.jpg
262,http://farm3.static.flickr.com/2208/1514730518_520817fb31.jpg
263,http://farm3.static.flickr.com/2240/2042572422_c078ca0295.jpg
264,http://farm2.static.flickr.com/1343/852695865_98a71ddc5b.jpg
265,http://farm1.static.flickr.com/175/429760569_aed86e6f0f.jpg
266,http://static.flickr.com/1306/1348670784_34a9bdbfaf.jpg
267,http://static.flickr.com/83/241614941_9b477403dc.jpg
268,http://www.sainthilairespark.com/image-027.jpg
269,http://farm2.static.flickr.com/1419/1108148968_acf713bca2.jpg
270,http://farm3.static.flickr.com/2398/2041484425_3e7cc37855.jpg
271,http://farm2.static.flickr.com/1323/807574077_7ba5d201e1.jpg
272,http://static.flickr.com/78/164775216_8cd3f276a0.jpg
273,http://farm3.static.flickr.com/2058/2089580947_4ee86e91ca.jpg
274,http://caninecoalition.com/img/Welsh-Corgi--0.jpg
275,http://www.pdxdogs.com/images/Brags/Bombur_s.JPG
276,http://farm2.static.flickr.com/1429/742939080_a8c56fc43c.jpg
277,http://farm3.static.flickr.com/2359/1596149866_9c79132985.jpg
278,http://farm1.static.flickr.com/63/229808352_6c27c73b08.jpg
279,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/cardigan-welsh-corgi-pictures-breeders-puppies-rescue/pictures-photos/cardigan-welsh-corgi-0005.jpg
280,http://static.flickr.com/2203/2041861715_e2a74b4f9c.jpg
281,http://www.vomghei.ch/Images/Kosak.jpg
282,http://www2.dogbreedinfo.com/images5/MixSadie.jpg
283,http://farm3.static.flickr.com/2363/1596175238_cd3a042bcf.jpg
284,http://www.kaliteliresimler.com/data/media/1626/1113541001cardigan_welsh_corgi_8.jpg
285,http://farm3.static.flickr.com/2340/2110009214_02dab71448.jpg
286,http://farm1.static.flickr.com/100/302611862_1ace3045a9.jpg
287,http://farm3.static.flickr.com/2364/2117267908_f517025d4e.jpg
288,http://files.dogster.com/pix/dogs/30/1330/1.jpg
289,http://static.flickr.com/2160/2042621946_5cfbdf28e1.jpg
290,http://www.dogchannel.com/images/articles/breed_profile_images/welsh-corgi-cardigan2.jpg
291,http://www.dragonsgate.net/tirnanog/images/KasaiMorwynSit400.jpg
292,http://farm3.static.flickr.com/2352/2090367956_c2e8eb222b.jpg
293,http://www.doggiedealer.com/dogphotos/627-Sredmalefront.jpg
294,http://www.cwcorgi.com/Aragorn/Drummer%202.jpg
295,http://farm1.static.flickr.com/63/164775209_dbc6e8cd21.jpg
296,http://farm1.static.flickr.com/8/7746646_8c7394d37d.jpg
297,http://static.flickr.com/1074/1107184888_b137000563.jpg
298,http://farm3.static.flickr.com/2014/2155573921_458c29d1ef.jpg
299,http://www.dog-breeds.name/pictures/cardigan-welsh-corgi/cardigan-welsh-corgi-1tn.jpg
300,http://farm2.static.flickr.com/1263/542340799_5f7633f152.jpg
301,http://farm1.static.flickr.com/40/122130512_2ba7c61c32.jpg
302,http://farm2.static.flickr.com/1054/1107682356_ef9f18cf94.jpg
303,http://www.sainthilairespark.com/image-016.jpg
304,http://farm1.static.flickr.com/44/164781464_0d80054500.jpg
305,http://www.lovemypet.com.au/images/172_head_picture_small.gif
306,http://moonset.ca/hughie/sparkalert.jpg
307,http://www.animals-express.com/upl/i877.jpg
308,http://farm1.static.flickr.com/85/242852920_bb172beba2.jpg
309,http://farm1.static.flickr.com/122/304428683_03a3ca1bfa.jpg
310,http://farm3.static.flickr.com/2173/1595269053_a684959a37.jpg
311,http://farm1.static.flickr.com/23/30340219_a381c65c06.jpg
312,http://www.enci.it/rivista/200504/CARDIGAN1.jpg
313,http://www.cfbrh-bayern-nord.de/images/welsh_corgi2.jpg
314,http://farm1.static.flickr.com/142/326046833_c2d7fafee2.jpg
315,http://farm2.static.flickr.com/1342/698788268_c8b92851d1.jpg
316,http://farm2.static.flickr.com/1324/1107022865_eab975863b.jpg
317,http://pieskie-zycie.za.pl/owczarki_i_psy_pasterskie/_images/welsh_corgi_cardigan1.jpg
318,http://www.totaldogcare.com.au/images/welsh%20Corgi-1.gif
319,http://farm2.static.flickr.com/1098/1464951977_de2dd0ba5f.jpg
320,http://farm3.static.flickr.com/2281/2042593862_7fe33cef2f.jpg
321,http://www.thebestlinks.com/images/thumb/0/0b/150px-CardiganCorgiBlack_wb.jpg
322,http://farm1.static.flickr.com/121/291840809_fb21e79c80.jpg
323,http://farm2.static.flickr.com/1343/1245650556_df6a26b09e.jpg
324,http://farm3.static.flickr.com/2356/2109226875_8deee46ec1.jpg
325,http://farm1.static.flickr.com/228/495701176_380705edc8.jpg
326,http://static.flickr.com/1173/1250010870_fbe8a9e672.jpg
327,http://www.petol.net/FDog/Cardigan%20Welsh%20Corgi/Cardigan%20Welsh%20Corgi.jpg
328,http://www.champdogs.co.uk/images/s1055p1.jpg
329,http://farm3.static.flickr.com/2318/1596161978_209d851c7c.jpg
330,http://farm2.static.flickr.com/1100/1107977891_1bf1e0c715.jpg
331,http://www.avonaire.dk/images/Skipperlille.jpg
332,http://farm1.static.flickr.com/166/346921657_1171c945fd.jpg
333,http://farm1.static.flickr.com/4/7494733_4ab0cd131b.jpg
334,http://farm1.static.flickr.com/55/105644246_ba6ba48553.jpg
335,http://farm2.static.flickr.com/1300/1108037276_74d23227e6.jpg
336,http://static.flickr.com/2276/2041809671_d4790cd042.jpg
337,http://farm1.static.flickr.com/35/100019887_902d17d14a.jpg
338,http://farm1.static.flickr.com/42/90146686_1f98e885f7.jpg
339,http://farm3.static.flickr.com/2367/1596177552_31b2a2b914.jpg
340,http://www.sainthilairespark.com/image-029.jpg
341,http://static.flickr.com/1290/1364825542_01ae9c7404.jpg
342,http://petsmartbebettertogether.com/user/3821/1972/medium/37e219db640839649d2d0f8ac35db803.jpg
343,http://farm3.static.flickr.com/2019/2042519230_d8b97e3ba0.jpg
344,http://farm1.static.flickr.com/121/304428682_f9b6bb5908.jpg
345,http://farm1.static.flickr.com/45/108785820_f6f004e635.jpg
346,http://www.nzkc.org.nz/nds2007/images/5043.jpg
347,http://koti.terrieri.net/sennijaaida/kuvat/oivis.JPG
348,http://www.cardigan-welsh-corgi-dogs.com/pictures-images-photos/cardigan-welsh-corgis-07.jpg
349,http://farm2.static.flickr.com/1007/1041919091_4d9dc96205.jpg
350,http://farm3.static.flickr.com/2251/1595279555_dcf435e1a1.jpg
351,http://www.paradisevalleycomics.com/images/chester-scooter.jpg
352,http://www.justdogbreeds.com/images/breeds/pembroke-welsh-corgi.jpg
353,http://farm3.static.flickr.com/2403/2117268364_b90f28bb70.jpg
354,http://farm1.static.flickr.com/113/251571555_c9e3631291.jpg
355,http://farm3.static.flickr.com/2172/1509864042_c941ab9079.jpg
356,http://www.qualitydogs.com/qdaffil/0866225730.jpg
357,http://farm3.static.flickr.com/2192/1595274087_06fad9ce2c.jpg
358,http://farm3.static.flickr.com/2371/1509861064_82b1165a57.jpg
359,http://www.kerfriden.com/Elevage/welsh_corgi/photographies/chien%20187.jpg
360,http://www.andrewwerber.com/solomon/Resize%20of%20DSC01375.JPG
361,http://farm1.static.flickr.com/17/20624097_31a2ce8cb8.jpg
362,http://farm2.static.flickr.com/1366/1107955194_c7251fdb8a.jpg
