0,http://farm1.static.flickr.com/1/122131756_850af15cff.jpg
363,http://farm1.static.flickr.com/49/172405046_f7dcefcd68.jpg
364,http://farm1.static.flickr.com/100/293927006_db787520f2.jpg
365,http://farm3.static.flickr.com/2140/2041862993_9ea3992288.jpg
366,http://farm2.static.flickr.com/1157/969787628_cd47da2356.jpg
367,http://farm3.static.flickr.com/2294/2090367924_85a94a56ec.jpg
368,http://farm1.static.flickr.com/49/134312990_c55111b139.jpg
369,http://www.mpwoodcarver.com/Images/DoorToppers/WelshCorgiCardigan_small.jpg
370,http://farm1.static.flickr.com/139/334519608_6935cc6d27.jpg
371,http://farm1.static.flickr.com/165/421792392_7bfd2ce6fe.jpg
372,http://www.cabalcaninecandids.com/assets/images/5cardi.jpg
373,http://farm2.static.flickr.com/1325/1106848071_81b89c6cdc.jpg
374,http://static.flickr.com/21/164772149_af09cf1dac.jpg
375,http://static.flickr.com/2128/2041783845_c909ba0f86.jpg
376,http://farm3.static.flickr.com/2031/2089582631_48dc9393a3.jpg
377,http://farm1.static.flickr.com/150/433778049_3c4f1d72b3.jpg
378,http://farm3.static.flickr.com/2160/2077362846_ba98920486.jpg
379,http://www.doggoneglamorous.com/photos/AugelloFlags/Corgi%20PembWelsh%20copy.jpg
380,http://farm1.static.flickr.com/224/516892352_4e19a19c2b.jpg
381,http://img112.imageshack.us/img112/1016/maja2no4.jpg
382,http://farm2.static.flickr.com/1182/987058192_22edce5c11.jpg
383,http://static.flickr.com/2163/2041803817_f067c55f49.jpg
384,http://www.petpeoplesplace.com/resources/gallery/dogs/images/corgi01.jpg
385,http://farm3.static.flickr.com/2341/1596171472_999158affe.jpg
386,http://farm1.static.flickr.com/45/164775214_9a81cbb1c9.jpg
387,http://farm1.static.flickr.com/37/113959462_61d0f02055.jpg
388,http://www.breedneeds.com/panel/photos/welshcorgi.jpg
389,http://farm2.static.flickr.com/1358/1324894455_a11fd91732.jpg
390,http://farm1.static.flickr.com/50/129001935_7e5f1b0724.jpg
391,http://farm1.static.flickr.com/228/497385181_2589cea45b.jpg
392,http://kotisivu.suomi.net/kaverikoirat/kuvat/Poseeraus/oiva_paa.jpg
393,http://farm3.static.flickr.com/2284/1796798052_bd4613aee6.jpg
394,http://farm1.static.flickr.com/111/304130981_2fb0b55faf.jpg
395,http://farm1.static.flickr.com/160/398757235_192e8506a3.jpg
396,http://farm3.static.flickr.com/2297/1816203597_224eafc610.jpg
397,http://farm1.static.flickr.com/36/85082591_51b05cae16.jpg
398,http://farm1.static.flickr.com/139/323056409_a3038b4d44.jpg
399,http://farm1.static.flickr.com/28/100019905_9e5d9defef.jpg
400,http://farm1.static.flickr.com/185/431771841_31c8396141.jpg
401,http://farm1.static.flickr.com/34/100286037_5e5cc618dc.jpg
402,http://farm3.static.flickr.com/2339/2193424963_d9153d8d5f.jpg
403,http://www.totalcorgis.com/forum/uploadedimages/1536-1.jpg
404,http://www.pohjanakka.net/hukpuk/napsun.jpg
405,http://farm1.static.flickr.com/55/116082476_f3953b65e2.jpg
406,http://farm3.static.flickr.com/2030/1594548768_93a30e4ee5.jpg
407,http://farm2.static.flickr.com/1316/1245615936_d9c70d3125.jpg
408,http://thebeardiespaw.com/Joker%20susans.JPG
409,http://vovve.net/i2/Fromax/FizzieoTina.jpg
410,http://www.dog-breeds-infosite.com/images/cardiganwelshcorgi2.jpg
411,http://static.flickr.com/116/316517004_6e8059afab.jpg
412,http://farm3.static.flickr.com/2099/1509868410_7e430748c3.jpg
413,http://farm3.static.flickr.com/2243/1509881898_7d3d3195c7.jpg
414,http://farm3.static.flickr.com/2186/1508995415_0cd754f3d9.jpg
415,http://farm2.static.flickr.com/1140/1108367668_d5d6b0d9b8.jpg
416,http://farm1.static.flickr.com/78/164775216_8cd3f276a0.jpg
417,http://farm1.static.flickr.com/136/341058403_8382c9b6ac.jpg
418,http://farm1.static.flickr.com/222/1509871306_f6a94a9107.jpg
419,http://files.dogster.com/pix/dogs/10/1010/1.jpg
420,http://farm1.static.flickr.com/133/322781564_95330b8095.jpg
421,http://farm1.static.flickr.com/39/122130974_b1054a0fa3.jpg
422,http://www.waggerland.nl/afbeeldingen/Corgi's/Foster/DSC00280rechtsweb.JPG
423,http://www.best-in.fi/koirakisa/kisakuvat/img_45dc45c9813bfonni_isokuva.jpg
424,http://www.corgiaid.org/rescued/pre2002/Jackson/JACKSON_9-8-01.JPG_1.jpg
425,http://scaura.htmlplanet.com/images/paigeandcosmo.jpg
426,http://farm1.static.flickr.com/187/469615242_9398679000.jpg
427,http://farm3.static.flickr.com/2156/1509869174_d8bc18242c.jpg
428,http://farm2.static.flickr.com/1200/536623227_93898b76b2.jpg
429,http://farm1.static.flickr.com/133/398757233_343f52e9ba.jpg
430,http://www.hund.ch/fotos/fwelshcorgicardigan3.jpg
431,http://farm1.static.flickr.com/37/122094039_4130b048db.jpg
432,http://farm1.static.flickr.com/80/271242134_d83ff7e4d1.jpg
433,http://farm3.static.flickr.com/2003/2006690850_1f711812a8.jpg
434,http://farm1.static.flickr.com/38/122130857_76d9470b6a.jpg
435,http://farm1.static.flickr.com/20/70919223_59594d2d1f.jpg
436,http://farm2.static.flickr.com/1053/1107407139_ba768e8e1e.jpg
437,http://www.dogsk.sk/kynologia/revue/foto2007/corgi09_07a.jpg
438,http://www.dogbreedinfo.org/images4/CarWelshCorgip7260051.jpg
439,http://static.flickr.com/2241/1520704102_df8f7c28d2.jpg
440,http://farm1.static.flickr.com/56/114696805_c16203cf2d.jpg
441,http://farm1.static.flickr.com/174/410369624_c080c98a61.jpg
442,http://farm1.static.flickr.com/71/164775211_880de1a934.jpg
443,http://farm1.static.flickr.com/37/122131270_488f6a1689.jpg
444,http://farm3.static.flickr.com/2175/1816530230_878d6bce0e.jpg
445,http://www.bluebonnetcardigancorgis.org/images/cardifest2005-12.jpg
446,http://farm2.static.flickr.com/1194/1107959082_5a35a185d9.jpg
447,http://farm1.static.flickr.com/35/122130772_e2aaa6bb10.jpg
448,http://www.animalinelmondo.com/images/cane/cardiganwelshcorgi.jpg
449,http://www.puppydogweb.com/gallery/cardiganwelshcorgi/cardiganwelshcorig_thorp.jpg
450,http://farm1.static.flickr.com/12/14792749_ec8eec5ace.jpg
451,http://farm3.static.flickr.com/2077/1509017081_ca7f5ee1d7.jpg
452,http://farm2.static.flickr.com/1098/1161350265_dee80dabc6.jpg
453,http://farm3.static.flickr.com/2141/1815663403_e188f26a6c.jpg
454,http://farm2.static.flickr.com/1011/1245601230_0fbe4728ed.jpg
455,http://farm3.static.flickr.com/2022/2185016620_526568b694.jpg
456,http://farm1.static.flickr.com/69/164759564_dc1e6a9472.jpg
457,http://www.hundeseite.eu/bilder/Welsh-Corgi-Cardigan.jpg
458,http://farm1.static.flickr.com/97/242966318_cd388b3646.jpg
459,http://farm1.static.flickr.com/35/122130889_21f9d27cd2.jpg
460,http://farm1.static.flickr.com/136/390694059_9c77523284.jpg
461,http://farm3.static.flickr.com/2175/1509858970_f7b4ecb95f.jpg
462,http://www.podajlape.pl/rasy_img/n/215_0.jpg
463,http://www.ashgrove.it/runningigio.jpg
464,http://farm3.static.flickr.com/2295/2050799943_eb11990df9.jpg
465,http://static.flickr.com/86/242851877_bd85b9f4cc.jpg
466,http://farm2.static.flickr.com/1187/1107221950_352fb56594.jpg
467,http://farm3.static.flickr.com/2177/2077366784_a8ea4b9ecd.jpg
468,http://static.flickr.com/2124/2042624168_48f95a0b3f.jpg
469,http://farm3.static.flickr.com/2319/2116487367_1c1b6e11d0.jpg
470,http://farm2.static.flickr.com/1006/600409864_39afab1780.jpg
471,http://static.flickr.com/84/233657086_251163a474.jpg
472,http://farm1.static.flickr.com/40/122131692_a90caaa969.jpg
473,http://farm1.static.flickr.com/1/122130414_81501c5fa7.jpg
474,http://www.fernbriar.com/sitebuilder/images/mac_happy_dandy_small_crop-296x380.jpg
475,http://www.ogdog.net/breed_img/sm_corgi.jpg
476,http://farm2.static.flickr.com/1379/1244760131_4767538995.jpg
477,http://static.flickr.com/130/321252489_6642b2e975.jpg
478,http://farm3.static.flickr.com/2179/2116486629_32985cf3f8.jpg
479,http://www.dog-breeds.name/pictures/cardigan-welsh-corgi/cardigan-welsh-corgi-1.jpg
480,http://farm1.static.flickr.com/4/4903716_394a209a96.jpg
481,http://foxxtrot.com/web7xZoomsit7.jpg
482,http://farm1.static.flickr.com/55/178840644_aeced31364.jpg
483,http://farm3.static.flickr.com/2122/2041484583_33e0c41021.jpg
484,http://static.flickr.com/2336/2042543256_12b8b71b38.jpg
485,http://www.legend-one-net.com/images/on/welshcorgicardigan/0823667617_070111920693.jpg
486,http://farm1.static.flickr.com/191/462786736_3566995939.jpg
487,http://www.uexplore.com/breeds/cardigancorgi.jpg
488,http://farm1.static.flickr.com/102/316516729_c2efdb3a4c.jpg
489,http://farm3.static.flickr.com/2187/2116488171_412d52c690.jpg
490,http://farm3.static.flickr.com/2008/2041833427_1cf8ac88d1.jpg
491,http://i15.tinypic.com/6f60yts.jpg
492,http://www.szarik.pl/adm/upload/min2_709.jpg
493,http://farm1.static.flickr.com/192/441750079_84c70cab6c.jpg
494,http://farm1.static.flickr.com/54/108785848_e0095bfaed.jpg
495,http://farm1.static.flickr.com/110/276382400_e986a80770.jpg
496,http://farm1.static.flickr.com/116/316517004_6e8059afab.jpg
497,http://farm1.static.flickr.com/173/398757227_69fad14a0a.jpg
498,http://static.flickr.com/170/433796208_6f90d8196c.jpg
499,http://farm1.static.flickr.com/53/114696816_d0460c5090.jpg
500,http://farm1.static.flickr.com/112/262758943_f7f0b41411.jpg
501,http://farm2.static.flickr.com/1005/1107859430_7af210dd6f.jpg
502,http://www.clapper.org/menagerie/basil-3-small.jpg
503,http://farm1.static.flickr.com/44/128999988_669065c654.jpg
504,http://www.merrickpetcare.com/upload/photos/225DeaconAngie.jpg
505,http://farm1.static.flickr.com/56/160423485_494970047b.jpg
506,http://farm3.static.flickr.com/2175/2041842551_041972bfe1.jpg
507,http://farm1.static.flickr.com/5/7580337_d4954032ec.jpg
508,http://farm1.static.flickr.com/131/403814234_7319b55a3b.jpg
509,http://www.welshcorgicardigan.sk/wp-content/themes/wcc/images/galery/01.jpg
510,http://farm3.static.flickr.com/2203/2155569679_c3c6a3159a.jpg
511,http://farm1.static.flickr.com/170/433797792_d80f80f107.jpg
512,http://farm1.static.flickr.com/44/164777751_378e76b523.jpg
513,http://farm1.static.flickr.com/164/365937769_b82bbb6969.jpg
514,http://www.dogsindepth.com/herding_dog_breeds/images/cardigan_welsh_corgi_v01.jpg
515,http://www.expert-dog-training.com/DogPics/Pembroke_Welsh_Corgi_photo.jpg
516,http://www.teokopek.net/cardigan_welsh_corgi.jpg
517,http://farm1.static.flickr.com/14/18101927_8288c15d15.jpg
518,http://infao5501.ag5.mpi-sb.mpg.de:8080/Wikipedia-Lip6-MM/images/2941880
519,http://farm2.static.flickr.com/1154/600098095_1a93b5d7af.jpg
520,http://static.flickr.com/92/242852248_8b4c252d12.jpg
521,http://farm3.static.flickr.com/2213/2041819815_ae474438e7.jpg
522,http://farm1.static.flickr.com/19/99975795_442bdd0a23.jpg
523,http://farm3.static.flickr.com/2022/2109233513_6aebbcc01e.jpg
524,http://farm1.static.flickr.com/141/318610374_0eaa02155f.jpg
525,http://static.flickr.com/2016/2077400940_d46bbad618.jpg
526,http://static.flickr.com/1208/1145051316_89951ff5dc.jpg
527,http://farm1.static.flickr.com/43/112590816_f2df7d3ee8.jpg
528,http://www.caninecrib.com/dog/images/Cardigan_Welsh_Corgi_s.jpg
529,http://farm2.static.flickr.com/1328/860415396_df37cb58df.jpg
530,http://farm1.static.flickr.com/131/345518164_5376d2ed4d.jpg
531,http://farm1.static.flickr.com/45/134313199_af03a3cec4.jpg
532,http://www.cardiganrescue.org/img143.jpg
533,http://www.mvrcurlyhorses.com/images/Corgi1.jpg
534,http://www.hund.ch/fotos/fwelshcorgicardigan20.jpg
535,http://farm1.static.flickr.com/37/76071692_accb904ca9.jpg
536,http://secure.terrificpets.com/images/uploads/07326192051551_1.jpg
537,http://farm1.static.flickr.com/17/90889311_6252783613.jpg
538,http://farm3.static.flickr.com/2071/1595252821_c0d9ce7b82.jpg
539,http://farm1.static.flickr.com/43/116411336_dd80312f8f.jpg
540,http://farm1.static.flickr.com/66/165869720_31ec6a687e.jpg
541,http://farm2.static.flickr.com/1150/863709549_8e0057b555.jpg
542,http://farm3.static.flickr.com/2051/2042625400_2c82652b57.jpg
543,http://static.flickr.com/2059/1752854998_ea09349c9a.jpg
544,http://farm1.static.flickr.com/234/461030672_c0d75b70d0.jpg
545,http://farm3.static.flickr.com/2020/2042628520_39a71e4fa1.jpg
546,http://farm3.static.flickr.com/2358/1508999207_750028a8b5.jpg
547,http://www.edog.net/breeds/imgs/m_415040.jpg
548,http://farm2.static.flickr.com/1343/1107199413_0c660d9019.jpg
549,http://farm1.static.flickr.com/63/160423483_36668cc5dd.jpg
550,http://farm2.static.flickr.com/1410/1429772859_4b018f15c8.jpg
551,http://farm2.static.flickr.com/1260/600410778_919ed55b45.jpg
552,http://farm2.static.flickr.com/1074/1107184888_b137000563.jpg
553,http://farm1.static.flickr.com/196/499592853_1cb1712af4.jpg
554,http://www.cokl.cz/public/Image/sekce-stanice-87/9694d371a33e61f77e46f574f59966e9.jpg
555,http://farm1.static.flickr.com/98/239035132_ce38aa14dc.jpg
556,http://farm1.static.flickr.com/223/516892344_384dc2a63e.jpg
557,http://farm3.static.flickr.com/2341/2042536508_e4a552eed3.jpg
558,http://farm1.static.flickr.com/210/507086369_fc26dfba58.jpg
559,http://www.hunduppfodare.se/UserFiles/Lilluka.jpg
560,http://farm1.static.flickr.com/172/433778085_bca4514d7b.jpg
561,http://farm3.static.flickr.com/2002/2041799299_2bec480da6.jpg
562,http://www.juliapriest.allk-9.com/images/Spencer%20track2.jpg
563,http://farm1.static.flickr.com/181/433796140_d44fa322a3.jpg
564,http://users.bigpond.net.au/Matfen/Images/Small%20Images/candy.jpg
565,http://static.flickr.com/59/164777753_fce3c2c00f.jpg
566,http://static.flickr.com/1230/1107374163_6831f95623.jpg
567,http://farm1.static.flickr.com/146/367748060_30e31c748a.jpg
568,http://www.welshcorgi.dk/picture.aspx?id=14040162
569,http://farm1.static.flickr.com/110/304428684_efdb719f18.jpg
570,http://farm1.static.flickr.com/39/122130665_d4d3a8766c.jpg
571,http://farm3.static.flickr.com/2339/1509884876_42ca5841f6.jpg
572,http://farm2.static.flickr.com/1306/656821947_2e39700950.jpg
573,http://farm3.static.flickr.com/2305/1509855886_5c3d9afb71.jpg
574,http://myspace-121.vo.llnwd.net/00620/12/12/620532121_l.jpg
575,http://www.andrewwerber.com/solomon/pic1.jpg
576,http://puppydogweb.com/gallery/cardiganwelshcorgi/cardiganwelshcorig_blotz.jpg
577,http://www.wakkee.nl/img/dftyrcdr/meaghan.jpg
578,http://www.kennelsalvador.com/cardigan3.jpg
579,http://farm1.static.flickr.com/35/350347846_172986c960.jpg
580,http://farm1.static.flickr.com/219/469967043_a2c71bb341.jpg
581,http://farm1.static.flickr.com/133/410335032_0025b6e421.jpg
582,http://vovve.net/i2/Carddicted/IM000010.jpg
583,http://static.flickr.com/164/341058405_f1c8cc6b03.jpg
584,http://www.handyhintsandtips.com/files/Pets/Dogs/Welsh_Corgi_Cardigan.jpg
585,http://farm1.static.flickr.com/35/122131346_e6c4d7c0b6.jpg
586,http://farm2.static.flickr.com/1291/1107920772_7a50b64f38.jpg
587,http://static.flickr.com/2017/2041713061_e1640f280a.jpg
588,http://www.geocities.com/bluetrixcardigans/loretri.jpg
589,http://farm1.static.flickr.com/95/241505829_568ea19eaa.jpg
590,http://farm3.static.flickr.com/2116/2042545324_9c43ed5a49.jpg
591,http://farm3.static.flickr.com/2280/2177824212_5bd238584b.jpg
592,http://farm1.static.flickr.com/80/242966422_8b05596e22.jpg
593,http://farm3.static.flickr.com/2112/2186127794_dd1918a8dc.jpg
594,http://farm3.static.flickr.com/2055/2239619567_d39a15d1db.jpg
595,http://farm3.static.flickr.com/2138/2042655520_79f3af0fef.jpg
596,http://farm3.static.flickr.com/2119/1595280839_831a15b7a6.jpg
597,http://farm3.static.flickr.com/2059/1816784054_e452a1f6c1.jpg
598,http://farm1.static.flickr.com/109/252644952_1d0eebcd60.jpg
599,http://farm1.static.flickr.com/89/245299214_e24c52069f.jpg
600,http://farm3.static.flickr.com/2402/1509863164_a7ca910079.jpg
601,http://users.bigpond.net.au/Matfen/Images/Cara.JPG
602,http://farm3.static.flickr.com/2041/1509871688_27386e34ab.jpg
603,http://farm2.static.flickr.com/1162/1107231000_8c4e448bf9.jpg
604,http://farm3.static.flickr.com/2418/1509868776_ab268ed04f.jpg
605,http://www.wagagility.com/images/InstrJoanC.jpg
606,http://farm2.static.flickr.com/1266/1245595680_962bdf0477.jpg
607,http://static.flickr.com/2238/2042645326_ae50eea3b9.jpg
608,http://www.evcilkopekler.com/fotolar/1113540979cardigan_welsh_corgi_1.jpg
609,http://farm2.static.flickr.com/1363/1245574164_3928b7ace9.jpg
610,http://farm1.static.flickr.com/214/497356864_5c8209a7ed.jpg
611,http://farm3.static.flickr.com/2117/2041747451_36d0e49384.jpg
612,http://www.apupforyou.com/corgileaves.jpg
613,http://farm1.static.flickr.com/150/410459535_a5dcb6e08f.jpg
614,http://farm1.static.flickr.com/102/274983215_ea853dcc3a.jpg
615,http://static.flickr.com/1186/1144160887_b4c71de4c2.jpg
616,http://farm1.static.flickr.com/96/241614413_5b5d99ee85.jpg
617,http://farm3.static.flickr.com/2044/2041753265_c3d7bb3edf.jpg
618,http://farm1.static.flickr.com/140/326046748_1907909365.jpg
619,http://shinystuff.us/indy_bluebonnets.jpg
620,http://farm3.static.flickr.com/2045/2109236373_5acb72bceb.jpg
621,http://farm1.static.flickr.com/35/106380811_f9c3ff0647.jpg
622,http://farm2.static.flickr.com/1439/1108152798_c26c8b874e.jpg
623,http://static.flickr.com/19/22924848_fa0ff420d5.jpg
624,http://farm2.static.flickr.com/1198/1108253654_e1287aef11.jpg
625,http://static.flickr.com/80/274983214_758411a773.jpg
626,http://static.flickr.com/193/456236326_8058d69c1a.jpg
627,http://farm2.static.flickr.com/1249/1325747060_a5f43a03c9.jpg
628,http://farm2.static.flickr.com/1064/675057383_8b6addf3a6.jpg
629,http://farm3.static.flickr.com/2399/2050905976_6493acf008.jpg
630,http://farm1.static.flickr.com/30/45697981_821c5a255a.jpg
631,http://farm2.static.flickr.com/1240/697897705_7c2454939d.jpg
632,http://farm1.static.flickr.com/1/128999982_6a6ea85922.jpg
633,http://www.divapetboutique.us/images/randyRoxie-s.jpg
634,http://farm3.static.flickr.com/2058/1765088096_d8f9f8b4ce.jpg
635,http://nickolson.net/images/Harper%201.jpg
636,http://farm1.static.flickr.com/37/122131182_66a277769c.jpg
637,http://farm1.static.flickr.com/13/14792760_28d99065cb.jpg
638,http://farm3.static.flickr.com/2317/2155810250_7c8aaa3192.jpg
639,http://home20.inet.tele.dk/corgi/images/forside140503.jpg
640,http://farm1.static.flickr.com/21/25463028_e05fcf0375.jpg
641,http://farm1.static.flickr.com/99/251349391_2337fff166.jpg
642,http://static.flickr.com/1267/1362993371_6567d5fd89.jpg
643,http://www.oakheart.com/art/poca1w.jpg
644,http://farm1.static.flickr.com/79/242852460_168758f694.jpg
645,http://farm1.static.flickr.com/56/106380848_03aa070f7b.jpg
646,http://farm2.static.flickr.com/1214/1162216260_d40dc41d49.jpg
647,http://farm1.static.flickr.com/29/45872658_3beb736570.jpg
648,http://farm3.static.flickr.com/2214/2041484269_9f9819c945.jpg
649,http://farm3.static.flickr.com/2230/1595255273_a8c71fc391.jpg
650,http://farm1.static.flickr.com/138/318610470_c3b4e16528.jpg
651,http://www.corgi.ch/Images/Dream_mini.jpg
652,http://www.rainbowshowdogs.com/cardigans/litter4/cider1wkawaysmall.jpg
653,http://farm3.static.flickr.com/2164/1816653422_24226d59de.jpg
654,http://farm3.static.flickr.com/2276/1509007143_6974fa3ae3.jpg
655,http://farm3.static.flickr.com/2186/2051580798_63ebe531a8.jpg
656,http://farm3.static.flickr.com/2413/2041840787_06ec131821.jpg
657,http://farm1.static.flickr.com/43/122131668_a138da0b83.jpg
658,http://farm3.static.flickr.com/2213/1594495416_de3def9412.jpg
659,http://farm1.static.flickr.com/36/122130536_5dac5fd24e.jpg
660,http://www.cndog.net/dog_photo_big/2005-8/16/16101011-1631.jpg
661,http://goto.glocalnet.net/smultronbacken/bilder/icorgismpi.jpg
662,http://www.dave-and-maggies-dog-family.com/images/Cardigan%20Welsh%20Corgi%202.jpg
663,http://farm3.static.flickr.com/2241/1595296811_c954919274.jpg
664,http://pets-place.net/Breeds/CardiganWelshCorgiPhoto1.jpg
665,http://www.breederretriever.com/photopost/data/609/cardigan_welsh_corgi_2.jpg
666,http://farm2.static.flickr.com/1440/600411462_11165c8ddf.jpg
667,http://farm2.static.flickr.com/1056/527250970_9ea92c0493.jpg
668,http://farm1.static.flickr.com/27/41628117_a1ed423ce6.jpg
669,http://www.westminsterdogshow.org/2007/photos/breed/DL83283301.jpg
670,http://farm1.static.flickr.com/218/481834306_1e659c75f1.jpg
671,http://farm2.static.flickr.com/1267/1324836071_ba2b3fa407.jpg
672,http://hyperinzerce.cz/inz/778248-welsh-corgi-cardigan-1.jpg
673,http://farm3.static.flickr.com/2117/1816115989_70abee484d.jpg
674,http://www.pets4you.com/ABC/images/cardigancorgi_cardomon.jpg
675,http://farm2.static.flickr.com/1175/1324831483_f7a49a8bb0.jpg
676,http://farm1.static.flickr.com/41/79511091_e9d3603c85.jpg
677,http://static.flickr.com/55/116082476_f3953b65e2.jpg
678,http://www.cardigan-welsh-corgi-dogs.com/pictures-images-photos/cardigan-welsh-corgis-05.jpg
679,http://farm3.static.flickr.com/2080/1509883618_f8e985c637.jpg
680,http://farm1.static.flickr.com/165/432243800_1ec43a51e0.jpg
681,http://farm1.static.flickr.com/8/7580340_add27179b4.jpg
682,http://farm2.static.flickr.com/1124/1244745353_dfb49edeb1.jpg
683,http://www.dierenplanet.nl/images/welshcardigan4.jpg
684,http://davidfrancey.typepad.com/photos/dog_photos/gregor.jpg
685,http://farm1.static.flickr.com/5/7746816_6b6ceb889b.jpg
686,http://farm3.static.flickr.com/2017/2041713061_e1640f280a.jpg
687,http://www.pedigreedatabase.com/dogs/classified_images/1583.jpg
688,http://farm1.static.flickr.com/104/252644284_7cb87fed77.jpg
689,http://farm1.static.flickr.com/193/481847433_7670c8ef8f.jpg
690,http://farm2.static.flickr.com/1146/1106832707_b5210668fd.jpg
691,http://www.123hjemmeside.dk/picture.aspx?id=9001065
692,http://farm1.static.flickr.com/180/469613312_4eeae0c73b.jpg
693,http://static.flickr.com/83/242851260_44974e6634.jpg
694,http://farm1.static.flickr.com/47/164781463_5005c8d805.jpg
695,http://farm3.static.flickr.com/2151/1509864934_63f6e5c752.jpg
696,http://farm3.static.flickr.com/2237/1514712788_710c2c45ff.jpg
697,http://static.flickr.com/113/271091044_ab2a5c2d25.jpg
698,http://farm2.static.flickr.com/1153/1042770064_98601df654.jpg
699,http://farm1.static.flickr.com/35/122131318_edf5fbc3b9.jpg
700,http://farm3.static.flickr.com/2088/1779673959_d0b51c4294.jpg
701,http://farm1.static.flickr.com/212/459153600_6b129cd57f.jpg
702,http://farm1.static.flickr.com/168/433796078_e1a1e8bae7.jpg
703,http://farm3.static.flickr.com/2043/1509847812_cbcc7970c3.jpg
704,http://farm2.static.flickr.com/1330/1106899509_9d0c2e0468.jpg
705,http://www.millercountrydogs.com/images/doormat/bob_corgi_85_matt.jpg
706,http://farm1.static.flickr.com/81/242853502_b7d0b4ed42.jpg
707,http://static.flickr.com/1228/1465807556_3f56d02a8a.jpg
708,http://www.puppywow.com/contents/img/welsh_corgi_cardigan_01.jpg
709,http://farm1.static.flickr.com/140/326046899_a1d1e5ab0d.jpg
710,http://members.fortunecity.com/theramshorn/croft/merphyn1.jpg
711,http://farm1.static.flickr.com/26/42454415_ef624f585e.jpg
712,http://farm3.static.flickr.com/2400/1509872774_457abe2721.jpg
713,http://farm1.static.flickr.com/73/164772150_d9a95733d2.jpg
714,http://www.ourdogs.co.uk/BreederDirectory/images/welshcorgicard-jazenta.jpg
715,http://farm1.static.flickr.com/38/122130739_4286f44a17.jpg
716,http://farm1.static.flickr.com/36/82326088_6f962a93a4.jpg
717,http://www.welsh-corgi.ru/avva/avva-top.jpg
718,http://farm3.static.flickr.com/2311/2041856679_3e4a21b7f2.jpg
719,http://farm1.static.flickr.com/218/483386065_d0c4b045bf.jpg
720,http://www.ntu.edu.sg/home/cykok/louisa/images/dogs/herd/cardigan_welsh_corgi.jpg
721,http://farm3.static.flickr.com/2254/1596185200_25d609abf0.jpg
722,http://farm1.static.flickr.com/151/393631912_41cf9ea921.jpg
723,http://farm2.static.flickr.com/1427/1107407789_1fb3d55b3c.jpg
724,http://farm1.static.flickr.com/117/302611382_2c8f61c606.jpg
725,http://farm3.static.flickr.com/2121/1509865346_25eb2b3faf.jpg
726,http://farm1.static.flickr.com/174/365937967_00bab530b1.jpg
727,http://farm2.static.flickr.com/1133/1107101789_18fb54774f.jpg
728,http://farm3.static.flickr.com/2006/1816541532_e456988826.jpg
729,http://farm3.static.flickr.com/2220/1509870322_90b13508b6.jpg
730,http://farm1.static.flickr.com/45/108786087_ccb6532469.jpg
731,http://www.kibblesnbits.com/dogcare/images/herding_16.gif
732,http://www.kirasoftware.com/images_hunderassen/Welsh_Corgi_Cardigan_.jpg
733,http://farm3.static.flickr.com/2372/2076577271_982cc35067.jpg
734,http://farm1.static.flickr.com/149/431771745_5587a9f41d.jpg
