0,http://farm1.static.flickr.com/1/122131756_850af15cff.jpg
735,http://farm1.static.flickr.com/75/164775212_2f22c56597.jpg
736,http://farm3.static.flickr.com/2329/2042665868_48aed0d5c7.jpg
737,http://www.bodensbrukshundklubb.se/bbhk/agility/vidare/ekipage/wilda.jpg
738,http://farm1.static.flickr.com/35/122093410_791eff16d9.jpg
739,http://www.freedoglistings.com/pics/breeds/Blue-Merle-Cardigan-Welsh-Corgi.jpg
740,http://farm2.static.flickr.com/1313/1107808006_8087c0dce3.jpg
741,http://www.breederretriever.com/photopost/data/609/medium/9-8-06_Abby_helped_me_mow.JPG
742,http://farm2.static.flickr.com/1020/1108815666_30d861b62d.jpg
743,http://farm1.static.flickr.com/123/340773316_3bc6b3f183.jpg
744,http://i8.tinypic.com/4kkwxsy.jpg
745,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/PembrokeCorgiAgility_wb.jpg/200px-PembrokeCorgiAgility_wb.jpg
746,http://farm1.static.flickr.com/83/244552727_64af2cfb3c.jpg
747,http://www.bluebonnetcardigancorgis.org/images/cardifest2005-07.jpg
748,http://farm1.static.flickr.com/229/1508994821_2dc8207769.jpg
749,http://www.blkduckfarm.com/images/_memospotlight060907-280x223.jpg
750,http://static.flickr.com/181/432243782_6b9afedd45.jpg
751,http://static.flickr.com/112/262758943_f7f0b41411.jpg
752,http://www.corgi.ch/Images/Cardi_Mini.jpg
753,http://farm3.static.flickr.com/2123/2042591188_a951c25b4d.jpg
754,http://farm2.static.flickr.com/1162/1325790676_3c390679c8.jpg
755,http://farm1.static.flickr.com/39/122130848_708b394f96.jpg
756,http://www.calendars.com/images/066/6640/200700001060_hs.jpg
757,http://static.flickr.com/2186/2051583414_59458e0374.jpg
758,http://farm1.static.flickr.com/38/100283339_891a0babe8.jpg
759,http://www.reiten-rosen-relaxen.de/weblog/pix/1164738881_1.jpg
760,http://www.st-lucie.lib.fl.us/images/chipper.jpg
761,http://picche.net/vwcs/kuva_cardi.png
762,http://farm3.static.flickr.com/2152/1816665370_f156f5d364.jpg
763,http://farm3.static.flickr.com/2349/1595254161_54327b92cd.jpg
764,http://www.cynio.net/welshcorgis.gif
765,http://farm1.static.flickr.com/178/469611513_5ebe448220.jpg
766,http://www.pdxdogs.com/images/Brags/Scout_s.jpg
767,http://www.cadf.ca/dimages/Corgi-cardigan.jpg
768,http://home.planet.nl/~emnijhuis/Rustylinks.jpg
769,http://cache.eb.com/eb/image?id=8152&rendTypeId;=4
770,http://farm1.static.flickr.com/44/164772154_da4e1873a8.jpg
771,http://farm1.static.flickr.com/21/34728157_2f44ac43d5.jpg
772,http://www.petshealthsupplies.com/180px-CardiganCorgiBlack_wb.jpg
773,http://www.ntu.edu.sg/home/cykok/louisa/images/dogs/herd/pembroke_welsh_corgi.jpg
774,http://otcwf.com/agil6.gif
775,http://farm3.static.flickr.com/2377/2008713417_9b72d3933f.jpg
776,http://www.swck.org/images/hundreg/Lilla-Adabeda.jpg
777,http://farm1.static.flickr.com/39/122131097_f55b441497.jpg
778,http://pets-place.net/Breeds/CardiganWelshCorgiPhoto6.jpg
779,http://img.dogpublic.com/breedImages/482.jpg
780,http://farm1.static.flickr.com/66/164772152_954a2231c4.jpg
781,http://farm3.static.flickr.com/2241/2042602100_62315936db.jpg
782,http://farm1.static.flickr.com/113/362958689_67b10477e8.jpg
783,http://farm2.static.flickr.com/1222/1178653254_823d6dffd7.jpg
784,http://farm1.static.flickr.com/185/433778083_0cad4040c7.jpg
785,http://www.caprikodacroft.com/IMG_1730.JPG
786,http://farm3.static.flickr.com/2053/2095514455_14f854dbdd.jpg
787,http://z.about.com/d/dogs/1/0/0/G/1/pemcorgis.jpg
788,http://images.encarta.msn.com/xrefmedia/sharemed/targets/images/pho/t025/T025357A.jtn
789,http://farm2.static.flickr.com/1281/1108799806_d9f65692e2.jpg
790,http://farm1.static.flickr.com/110/262758945_4259c28b6e.jpg
791,http://www.macwallacecardigans.com/halcalender.jpg
792,http://farm3.static.flickr.com/2212/2042597576_ecf8034276.jpg
793,http://www.calendars.com/images/066/6640/200700001613_hs.jpg
794,http://farm1.static.flickr.com/114/297440762_f3e5c65628.jpg
795,http://farm1.static.flickr.com/13/14791310_24a9b19abe.jpg
796,http://www.showringnews.com/masterykuvat/syyswebbikuvat%20su/1-1cardi.jpg
797,http://static.flickr.com/2418/2041749317_cfcfa43307.jpg
798,http://www.rhydowen.com/img12.gif
799,http://farm3.static.flickr.com/2258/1815799657_f45a265753.jpg
800,http://farm3.static.flickr.com/2140/1509002473_99c9d40510.jpg
801,http://farm1.static.flickr.com/9/74859831_f2364016bb.jpg
802,http://farm3.static.flickr.com/2048/1509854720_777f7d5ecd.jpg
803,http://farm3.static.flickr.com/2400/1509875606_4f4b502e6c.jpg
804,http://farm1.static.flickr.com/63/172408598_9067dc9487.jpg
805,http://farm2.static.flickr.com/1044/697921743_7b1cc840e5.jpg
806,http://www.giveusahome.co.uk/breederspages/allbreedsphotosdog/CardiganWelshCorgi.jpg
807,http://www.welsh-corgi.ru/alastor/alastor.jpg
808,http://www.wanko-jp.com/wan/Corgi/Thumb/IMG_2741.JPG
809,http://farm1.static.flickr.com/56/134313025_0f4ecc48de.jpg
810,http://farm1.static.flickr.com/96/240507684_f3dee26695.jpg
811,http://farm1.static.flickr.com/111/258001158_4cf7fa34b3.jpg
812,http://farm2.static.flickr.com/1153/1441290978_07916955fb.jpg
813,http://farm3.static.flickr.com/2379/1491025835_9347c55c22.jpg
814,http://farm1.static.flickr.com/146/431771314_1e9eebe280.jpg
815,http://www.freewebs.com/highdesertpaints/TROUBLE.jpg
816,http://farm3.static.flickr.com/2107/1509021917_d638a6163d.jpg
817,http://farm1.static.flickr.com/43/86752169_817bff49df.jpg
818,http://farm1.static.flickr.com/43/122131886_037be14452.jpg
819,http://farm1.static.flickr.com/111/367748053_427ca9370c.jpg
820,http://farm1.static.flickr.com/175/365937690_f4f4772e5f.jpg
821,http://www.puppydogweb.com/gallery/pembrokewelshcorgis/pembrokewelshcorgi_cohen.jpg
822,http://static.flickr.com/5/4903730_0039fe195b.jpg
823,http://farm3.static.flickr.com/2306/2168512671_9f719705f6.jpg
824,http://farm2.static.flickr.com/1435/853561600_e1435c9e4c.jpg
825,http://farm1.static.flickr.com/51/106380881_21c5b0ffa5.jpg
826,http://www.puppy-kitten-sale.com/catimages/cardigansm.jpg
827,http://farm1.static.flickr.com/128/421800183_356715c073.jpg
828,http://farm3.static.flickr.com/2134/2042515342_13074401ed.jpg
829,http://farm3.static.flickr.com/2033/2042619190_6fadbfe3c4.jpg
830,http://farm3.static.flickr.com/2415/2041795787_36bcb53885.jpg
831,http://www.pedigree.com.sg/breeds/images/corgi_cardigan.jpg
832,http://animal.discovery.com/guides/dogs/selector/gallery/1160b.jpg
833,http://farm3.static.flickr.com/2204/1509016351_da633f3360.jpg
834,http://farm2.static.flickr.com/1227/1107070857_6db2109784.jpg
835,http://farm1.static.flickr.com/236/521501823_0083e18875.jpg
836,http://puppy.pedigree.com/assets/images/dogsandpuppies/breedGallery/resource142.jpg
837,http://farm2.static.flickr.com/1067/1106818203_6f3286cd54.jpg
838,http://www.dogchannel.com/images/blog/4c1f1878-6e42-4fc4-a8ec-28a366c646b4.jpg
839,http://www.welshcorgi.fr/francais/Cardigan/images/early_cardigan1.jpg
840,http://solo4.abac.com/diamond/breeders/welshcorgi.jpg
841,http://farm1.static.flickr.com/91/231977207_c5adb33d36.jpg
842,http://www.petshealthsupplies.com/180px-Kelsey_n_Penny.jpg
843,http://farm1.static.flickr.com/44/144402489_6d7548ef91.jpg
844,http://www.kujala.us/images/etusivu/1_moko.jpg
845,http://farm3.static.flickr.com/2326/2041764281_08c7c980a6.jpg
846,http://caninecystinuria.com/Images/Buster.jpg
847,http://static.flickr.com/2377/2008713417_9b72d3933f.jpg
848,http://farm1.static.flickr.com/167/412985252_1c866963f5.jpg
849,http://farm1.static.flickr.com/73/176703421_c02d22d998.jpg
850,http://farm2.static.flickr.com/1072/698777990_c286a96e9e.jpg
851,http://farm3.static.flickr.com/2329/2041757303_d837a9e813.jpg
852,http://www.pedigree.com.sg/breeds/images/corgi_cardigan_row2.jpg
853,http://farm1.static.flickr.com/155/351284826_d57b076616.jpg
854,http://static.flickr.com/22/25463029_35fa9fa6d2.jpg
855,http://farm3.static.flickr.com/2305/1508989527_eb48d34eb7.jpg
856,http://bluebonnetcardigancorgis.org/images/tn-biswps040715.jpg
857,http://www.bluebonnetcardigancorgis.org/images/cardifest2005-05.jpg
858,http://web.comhem.se/fromax/saga%20bir.jpg
859,http://farm3.static.flickr.com/2011/2051589426_97eccf4e4b.jpg
860,http://farm3.static.flickr.com/2298/2116487093_9d96e38a85.jpg
861,http://vermilionkennels.com/wp-content/uploads/2006/02/Jenny%20Peterson%20002.bmp
862,http://farm1.static.flickr.com/41/122130631_c38243e059.jpg
863,http://www.pats-pets.de/rassen/welsh-corgi/Carwche4.jpg
864,http://www.st-lucie.lib.fl.us/images/storm.jpg
865,http://farm2.static.flickr.com/1077/697908357_2bef54eb31.jpg
866,http://farm1.static.flickr.com/209/521501841_9e275fd3a3.jpg
867,http://web.tnics.com/mackeycardigans/mackey1.jpg
868,http://farm1.static.flickr.com/147/402997116_593dc02442.jpg
869,http://farm3.static.flickr.com/2353/2041484141_2c020e1eab.jpg
870,http://farm1.static.flickr.com/156/365938033_d9f6c4b44c.jpg
871,http://farm1.static.flickr.com/125/345518008_c083c075b1.jpg
872,http://files.dogster.com/pix/dogs/88/1588/1588_1137332692.jpg
873,http://farm1.static.flickr.com/104/316516803_615827cfba.jpg
874,http://moonset.ca/hughie/bed.jpg
875,http://www.dogfriendly.com/server/general/gallery/images/00061.jpg
876,http://www.sidyboysfoolin.com/999pembrokecorgi999.jpg
877,http://www.tierfotodatenbank.de/images/product_images/info_images/005-00139.jpg
878,http://www.ewe-topia.com/gallery/corgi%20jump.jpg
879,http://farm2.static.flickr.com/1278/1245568318_8f2c1f125e.jpg
880,http://farm3.static.flickr.com/2136/1815929577_a0f78db38a.jpg
881,http://farm1.static.flickr.com/50/129930919_13bcee94ab.jpg
882,http://farm3.static.flickr.com/2005/1509014299_0e37c746b2.jpg
883,http://farm3.static.flickr.com/2370/2051586260_70fcac0aaf.jpg
884,http://www.perfectpetrescue.com/dogpics/Lager127072.jpg
885,http://farm1.static.flickr.com/94/274996836_62cb0118b8.jpg
886,http://farm1.static.flickr.com/170/433778037_666f34809c.jpg
887,http://www.wakkee.nl/img/menu15.jpg
888,http://farm2.static.flickr.com/1279/986880946_b7631f82af.jpg
889,http://farm3.static.flickr.com/2247/1940862570_da9dc84002.jpg
890,http://www.piccospals.com/sitebuilder/images/Millyside21mo-339x214.jpg
891,http://www.clapper.org/menagerie/basil-1-small.jpg
892,http://www.petssecondchance.org/photos/baileyhome.jpg
893,http://farm3.static.flickr.com/2401/1509859704_ab803318fc.jpg
894,http://farm1.static.flickr.com/37/76071689_b28ba478d9.jpg
895,http://farm3.static.flickr.com/2051/1509878780_d74a2e3357.jpg
896,http://web.comhem.se/fromax/oodix.jpg
897,http://farm3.static.flickr.com/2027/2042648226_74b335ead0.jpg
898,http://farm1.static.flickr.com/159/421803527_4da971c77e.jpg
899,http://www.ebonwald.com/mac%20sadie%20playing.jpg
900,http://www.fromtheheartkennel.com/Graphics/DogPhotos/LaylaOPT.jpg
901,http://farm1.static.flickr.com/174/483378239_7ff5f8c4f6.jpg
902,http://farm3.static.flickr.com/2031/1780523058_fd1fd9fd58.jpg
903,http://www.cwcorgi.com/Aragorn/WatchingAnimal%20Planet.jpg
904,http://farm2.static.flickr.com/1082/1106939403_fa4bab28e8.jpg
905,http://hunde.dyregalleri.dk/uploads_large_wm/196579.jpg
906,http://farm1.static.flickr.com/108/276454129_c5c5967645.jpg
907,http://farm1.static.flickr.com/190/469613274_d2417e016e.jpg
908,http://farm1.static.flickr.com/39/122131957_60efc81141.jpg
909,http://www.2000dogs.com/photos/pembroke_pdw.jpg
910,http://www.milouchouchou.com/milannu/inc/im_cat/38.jpg
911,http://farm2.static.flickr.com/1420/1042771092_d5dc9ba081.jpg
912,http://www.koer.ee/Pildid/welsh_corgi_cardigan.jpg
913,http://farm3.static.flickr.com/2309/2193425273_74480269a0.jpg
914,http://farm2.static.flickr.com/1089/1244770339_bc0d1f93a8.jpg
915,http://farm2.static.flickr.com/1220/1358887244_7d8bf0251c.jpg
916,http://farm1.static.flickr.com/81/233061460_1fd966cf4d.jpg
917,http://farm3.static.flickr.com/2398/1491025719_222e0f6ee4.jpg
918,http://farm2.static.flickr.com/1200/1108576470_e98d175323.jpg
919,http://www.dog-breeds.name/pictures/cardigan-welsh-corgi/cardigan-welsh-corgi-2tn.jpg
920,http://www.dog-breed-facts.com/images/Cardigan-welsh-corgi-sm.jpg
921,http://www.welshcorgicardigan.eu/renia-mini1.jpg
922,http://farm1.static.flickr.com/92/242966181_1a887f18dc.jpg
923,http://static.flickr.com/111/316516929_dba8cd2557.jpg
924,http://www.dog-breeds-infosite.com/images/cardiganwelshcorgi3.jpg
925,http://farm3.static.flickr.com/2378/2109227323_bb50ee486a.jpg
926,http://static.flickr.com/201/495526069_4459f002ef.jpg
927,http://farm3.static.flickr.com/2256/2114053348_a03a011f9b.jpg
928,http://farm1.static.flickr.com/36/122131427_f3bc6436ae.jpg
929,http://www.fernbriar.com/sitebuilder/images/mac_di_w_dogs_11-07_o_small_crop-331x354.jpg
930,http://farm2.static.flickr.com/1432/1464951783_0a1621f01b.jpg
931,http://www.vca.org.au/assets/welsh-corgi-cardigan.gif
932,http://hotc.org/hotc/images/hotcDogs/Herding_Dogs/18_Dixie.jpg
933,http://farm3.static.flickr.com/2119/1509008551_94d970504d.jpg
934,http://farm1.static.flickr.com/136/403815516_deb6102eaf.jpg
935,http://www.cardigan-welsh-corgi-dogs.com/pictures-images-photos/cardigan-welsh-corgis-06.jpg
936,http://www.chiens.fr/images/races/welsh_corgi_cardigan.jpg
937,http://www.continentalkennelclub.com/Breeds/Images/WelshCorgiCardigan.jpg
938,http://farm1.static.flickr.com/47/164772148_9ad1f1cee4.jpg
939,http://farm2.static.flickr.com/1434/1107722373_7059cdea9b.jpg
940,http://farm3.static.flickr.com/2017/1802056606_f0a00b16d0.jpg
941,http://farm1.static.flickr.com/109/302613193_b52b27adc6.jpg
942,http://farm2.static.flickr.com/1320/1430641708_0748befdf5.jpg
943,http://farm1.static.flickr.com/53/115123884_d38bb17a81.jpg
944,http://farm1.static.flickr.com/56/105886348_165c505e97.jpg
945,http://www.hund.ch/fotos/fwelshcorgicardigan2.jpg
946,http://farm1.static.flickr.com/104/252642828_d5f0743169.jpg
947,http://farm3.static.flickr.com/2161/1509026617_ffca44d1a3.jpg
948,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/cardigan-welsh-corgi-pictures-breeders-puppies-rescue/pictures-photos/cardigan-welsh-corgi-0004.jpg
949,http://farm1.static.flickr.com/147/345518225_1574ad72e2.jpg
950,http://media.petster.com/photos/15687/923-396-229-540-12687.jpg
951,http://dogoftheday.com/archive/2007/May/03.jpg
952,http://farm3.static.flickr.com/2221/1508995881_43187a7b52.jpg
953,http://farm1.static.flickr.com/177/365937834_bd6637d19f.jpg
954,http://www.kerfriden.com/Elevage/welsh_corgi/photographies/welsh_corgi.jpg
955,http://farm1.static.flickr.com/101/293926916_348f0ad15f.jpg
956,http://farm2.static.flickr.com/1310/542147260_0491f21cc1.jpg
957,http://farm3.static.flickr.com/2068/2117267022_ecd7ec75f8.jpg
958,http://www.hund.ch/fotos/fwelshcorgicardigan9.jpg
959,http://www.tegiet.onsi.pl/images/rasy/Cardigan_Welsh_Corgi.jpg
960,http://farm2.static.flickr.com/1188/844523705_a6996fade9.jpg
961,http://farm1.static.flickr.com/54/134313146_4904e8df7c.jpg
962,http://farm2.static.flickr.com/1003/698784208_d4119e9ccd.jpg
963,http://farm1.static.flickr.com/175/469967093_603f2e2f54.jpg
964,http://farm2.static.flickr.com/1214/1162183834_a773092ba0.jpg
965,http://farm3.static.flickr.com/2212/2077365258_19743daad0.jpg
966,http://farm1.static.flickr.com/112/276382408_e240ced639.jpg
967,http://www.playdogexcellent.com/images/Brags/Bombur.JPG
968,http://farm1.static.flickr.com/153/431771075_86f2f24738.jpg
969,http://static.flickr.com/203/453962333_eadcc7ffcc.jpg
970,http://www.sitheanfibers.com/images/quinn_in_sedum2.JPG
971,http://farm1.static.flickr.com/65/172400806_6f6c95cf29.jpg
972,http://farm3.static.flickr.com/2358/1816723438_4613299a86.jpg
973,http://farm1.static.flickr.com/110/302610661_fc378ae0b7.jpg
974,http://farm1.static.flickr.com/93/242966551_5f68a959d3.jpg
975,http://farm3.static.flickr.com/2173/1509847584_327c887f07.jpg
976,http://farm1.static.flickr.com/8/7580339_4c8de999c9.jpg
977,http://conchokennelclub.org/images/ZoomTeddyYELLOW%20copy.jpg
978,http://www.swedishvallhund.com/images/CHRIST~1.JPG
979,http://thumbnail.search.aolcdn.com/truveo/images/thumbnails/85/78/85784E9DC8C743.jpg
980,http://farm1.static.flickr.com/107/304428679_d1d00048b9.jpg
981,http://farm2.static.flickr.com/1255/697898877_c067381dca.jpg
982,http://www.petgroomer.com/Grooming101/Photos/0764105574%20corgis%20amazon.jpg
983,http://www.celysvet.cz/foto/velskorgi-corgi_2.jpg
984,http://static.flickr.com/81/242853239_40b2ea5e87.jpg
985,http://farm1.static.flickr.com/87/242851393_689ad0e1fb.jpg
986,http://farm1.static.flickr.com/36/122131366_09f10e70c1.jpg
987,http://farm3.static.flickr.com/2412/1509864356_02a2ec68ce.jpg
988,http://farm3.static.flickr.com/2300/1509849306_7e2366ca62.jpg
989,http://farm1.static.flickr.com/52/164767241_c43362736c.jpg
990,http://farm1.static.flickr.com/17/88620811_f9802bf444.jpg
991,http://www.zooworld.com.ua/img/dogs/velsh-korgi-kardigan.jpg
992,http://farm1.static.flickr.com/68/161850141_ebd68c8a6a.jpg
993,http://farm1.static.flickr.com/35/122093526_7b810c8409.jpg
994,http://farm3.static.flickr.com/2237/1509880506_dda976bd32.jpg
995,http://farm3.static.flickr.com/2076/2184231771_04dd65b39e.jpg
996,http://farm2.static.flickr.com/1017/1107127851_b2affd0784.jpg
997,http://www.gotcorgi.com/images/tn_Stall1.jpg
998,http://farm1.static.flickr.com/212/488645403_bd55dde387.jpg
999,http://farm3.static.flickr.com/2265/2041814549_3c49511ad5.jpg
1000,http://www.dogbreedinformation.com/images10/Cardigan%20Welsh%20Corgi2.jpg
1001,http://farm3.static.flickr.com/2091/1509023415_3ddb387d1b.jpg
1002,http://www.walking-canes.net/ProductImages/mpwoodcarver-welcome/WelshCorgiCardigan.jpg
1003,http://farm3.static.flickr.com/2055/2042559404_863b42d9a4.jpg
1004,http://www.pembrokecorgirescue.com/images/Img17.gif
1005,http://www.caninecrib.com/dog/pictures/images/corgi1_l.jpg
1006,http://farm2.static.flickr.com/1181/1108056102_28078f7bea.jpg
1007,http://farm1.static.flickr.com/248/521501855_a6820c79df.jpg
1008,http://farm1.static.flickr.com/87/241613940_c7a346e0ba.jpg
1009,http://www.cynio.net/img/11.jpg
1010,http://farm1.static.flickr.com/31/97112741_9e930a218b.jpg
1011,http://farm3.static.flickr.com/2350/1594553510_4b55277de7.jpg
1012,http://www.5stardog.com/gallery/images/Cardigan%20Welsh%20Corgi/254605401787.JPG
1013,http://farm3.static.flickr.com/2212/2194210622_d62eff13b1.jpg
1014,http://farm3.static.flickr.com/2404/1509849728_9eb8573a5d.jpg
1015,http://www.dog-breeds.name/pictures/cardigan-welsh-corgi/cardigan-welsh-corgi-2.jpg
1016,http://farm3.static.flickr.com/2187/2008843183_a1ad54289a.jpg
1017,http://farm2.static.flickr.com/1398/1107407675_dd9c1e0ee7.jpg
1018,http://www.breederretriever.com/photopost/data/609/thumbs/cardigan.jpg
1019,http://farm1.static.flickr.com/50/164777757_8c6b7ec926.jpg
1020,http://farm3.static.flickr.com/2181/2089649345_3a75924b5b.jpg
1021,http://www.pupcity.com/images/adpics/05327202055196_1.jpg
1022,http://farm3.static.flickr.com/2123/2041739875_14059dbbc9.jpg
1023,http://farm1.static.flickr.com/45/128999984_af9c5f5fdc.jpg
1024,http://farm1.static.flickr.com/34/114696809_76a139ccff.jpg
1025,http://static.flickr.com/94/256734982_b4135f44fe.jpg
1026,http://farm3.static.flickr.com/2404/2116486775_06957f9d02.jpg
1027,http://www.anatoliansinparadise.com/images/bobby-3corgi.jpg
1028,http://farm1.static.flickr.com/163/433797162_862b45d025.jpg
1029,http://web.tnics.com/mackeycardigans/Mackeypup.jpg
1030,http://www.corgi.com.pl/zagrzeb/DSC00223.JPG
1031,http://static.flickr.com/2220/1815868995_0cc1fc2c6f.jpg
1032,http://farm3.static.flickr.com/2115/2116487935_8524c7887c.jpg
1033,http://farm3.static.flickr.com/2029/2110006110_228e253bc2.jpg
1034,http://www.westminsterkennelclub.org/breedinformation/herding/images/pembrok.jpg
1035,http://www.gotcorgi.com/images/tn_CMysteBaledwrEskimoKisses.jpg
1036,http://farm1.static.flickr.com/142/398757231_359fed9985.jpg
1037,http://farm1.static.flickr.com/100/271870624_4de84f5a94.jpg
1038,http://www.zooland.ro/admin/_files/newsannounce/Cardigan_Welsh_Corgi.jpg
1039,http://farm1.static.flickr.com/223/495478343_38c8668045.jpg
1040,http://farm1.static.flickr.com/50/129930920_f26c3d8ff8.jpg
1041,http://farm1.static.flickr.com/139/367748062_dfedef1f0e.jpg
1042,http://farm3.static.flickr.com/2134/1509013623_b09a67a9e4.jpg
1043,http://farm1.static.flickr.com/42/122093470_00ecc8fb23.jpg
1044,http://farm1.static.flickr.com/82/224055517_aba0a0abda.jpg
1045,http://farm3.static.flickr.com/2089/1509013223_c1208d877c.jpg
1046,http://farm2.static.flickr.com/1014/1355857555_dfee86b241.jpg
1047,http://farm1.static.flickr.com/151/432128161_aa06f657fc.jpg
1048,http://farm3.static.flickr.com/2203/2041861715_e2a74b4f9c.jpg
1049,http://www.noblebreeds.com/photos/cris2yr.JPG
1050,http://www.arcturusgsd.com/patty_files/patty.jpg
1051,http://farm3.static.flickr.com/2081/2041831517_13dce2dc96.jpg
1052,http://farm1.static.flickr.com/222/483384287_6bbf804b25.jpg
1053,http://farm3.static.flickr.com/2275/1509873848_e80815781f.jpg
1054,http://farm1.static.flickr.com/35/122131224_2fbd0353c9.jpg
1055,http://www.thepetprofessor.com/images/breed_profiles/dogs/Cardigan_Welsh_Corgi.jpg
1056,http://farm2.static.flickr.com/1267/742939232_7b3d57c29a.jpg
1057,http://farm1.static.flickr.com/63/161852711_4a69dfa5c3.jpg
1058,http://www.interecho.com/~daroszal/corgie8.JPG
1059,http://www.headoverpaws.net/assets/images/IM001658.JPG
1060,http://farm1.static.flickr.com/114/296528470_61a9b89976.jpg
1061,http://www.kupnet.cz/foto/welsh-corgi-cardigan-45649-m.jpg
1062,http://farm2.static.flickr.com/1395/1250014608_9a4e17793d.jpg
1063,http://farm1.static.flickr.com/41/85336601_a9ff980d50.jpg
1064,http://farm3.static.flickr.com/2095/2041771141_5b10eebb7f.jpg
1065,http://www.perrilandia.com/photo/cz1/f415040.jpg
1066,http://farm1.static.flickr.com/87/233658269_bd9befb504.jpg
1067,http://farm1.static.flickr.com/108/302612244_fc1dc4c9c8.jpg
1068,http://farm2.static.flickr.com/1409/855660517_e26a2a6f9c.jpg
1069,http://farm3.static.flickr.com/2017/1509867660_d482585d37.jpg
1070,http://farm3.static.flickr.com/2343/2042579600_430fbc6ab1.jpg
1071,http://www.saca.caninenet.com/pictures/thumbs/596710616.jpg
1072,http://farm3.static.flickr.com/2032/1509021125_c7bfa07821.jpg
1073,http://farm2.static.flickr.com/1176/1145003898_331466660a.jpg
1074,http://farm1.static.flickr.com/10/14791334_f00f5dc936.jpg
1075,http://www.welsh-corgi.ru/oskar/oskar_top.jpg
1076,http://members.aol.com/_ht_a/ncunliffe/_borders/millylt.jpg
1077,http://farm3.static.flickr.com/2266/1509857806_10a4b5eae7.jpg
1078,http://farm1.static.flickr.com/170/431771793_f999b4e8d3.jpg
1079,http://www.dogtron.com/dog/img/cardigan.jpg
1080,http://static.flickr.com/1272/1145049636_71377984f9.jpg
1081,http://www.dogzonline.com.au/images/profiles/07/04/20792_762.jpg
1082,http://www.wrinkydinks.com/yahoo/mailboxcovers/Corgi-Pembroke.jpg
1083,http://farm3.static.flickr.com/2081/1491025595_2ff499bc6c.jpg
1084,http://static.flickr.com/111/304130981_2fb0b55faf.jpg
1085,http://farm1.static.flickr.com/189/450983842_d0b7ef5af4.jpg
1086,http://www.welsh-corgi.ru/avva/avva-rod.jpg
1087,http://farm1.static.flickr.com/42/101879273_de4db70353.jpg
1088,http://www.welshcorgi.co.kr/images/w_icp01.gif
1089,http://farm3.static.flickr.com/2237/2041734591_c4fb804ad8.jpg
1090,http://farm3.static.flickr.com/2203/2184998438_47b0f80b10.jpg
1091,http://www.welsh-corgi-cardigan.de/bilder/besstreppe.jpg
1092,http://www.welsh-corgi.ru/5.jpg
1093,http://farm1.static.flickr.com/97/242966381_c0b3a23a21.jpg
1094,http://farm2.static.flickr.com/1134/1107694234_9bda6fb1a0.jpg
1095,http://farm2.static.flickr.com/1377/1325722100_663caf3285.jpg
1096,http://farm1.static.flickr.com/176/463623474_ee07b81547.jpg
1097,http://farm3.static.flickr.com/2244/1509883016_2b989d1d4b.jpg
1098,http://farm2.static.flickr.com/1012/600410180_6266b9fab3.jpg
1099,http://www.4pawsembroidery.com/stock/thumbnails/Cardigan%20Welsh%20Corgi%20(body)_gif.jpg
1100,http://farm1.static.flickr.com/82/242852775_08f23f28e4.jpg
1101,http://farm3.static.flickr.com/2053/2160260860_14a71bc34e.jpg
1102,http://www.lovemypet.com.au/images/172_body_picture_small.gif
