0,http://farm1.static.flickr.com/51/146275788_dc8383ee02.jpg
738,http://farm1.static.flickr.com/174/399292022_8077219b15.jpg
739,http://www.germanshepherds.com/stories/dixie.jpg
740,http://farm3.static.flickr.com/2211/2230554855_09e3892b7b.jpg
741,http://static.flickr.com/35/70333982_c8bef66c7d.jpg
742,http://farm2.static.flickr.com/1027/653149935_8db6abb2e1.jpg
743,http://farm1.static.flickr.com/71/201084046_12eaa7a574.jpg
744,http://farm1.static.flickr.com/172/440465605_491969e136.jpg
745,http://farm1.static.flickr.com/74/197031150_b83875d8d4.jpg
746,http://farm2.static.flickr.com/1025/666304805_c76d552e76.jpg
747,http://farm1.static.flickr.com/58/201119767_5c1b388709.jpg
748,http://www.dogweb.nl/gsdgfx/german_shepherd_dog_6.jpg
749,http://farm2.static.flickr.com/1303/1042485996_69dd042061.jpg
750,http://farm3.static.flickr.com/2045/2185110866_83bfe42070.jpg
751,http://farm1.static.flickr.com/26/37696185_2411608863.jpg
752,http://farm1.static.flickr.com/169/465937600_08162f210c.jpg
753,http://farm1.static.flickr.com/32/46044716_2c48b736d0.jpg
754,http://farm1.static.flickr.com/56/135254927_356b1748cd.jpg
755,http://www.anypet.com/images/germanshepherd_rosehall.jpg
756,http://farm3.static.flickr.com/2274/2212208882_5ea0b89d5c.jpg
757,http://farm1.static.flickr.com/62/191696744_88fdb99b42.jpg
758,http://static.flickr.com/2264/1799281836_226b7ae649.jpg
759,http://farm1.static.flickr.com/139/327412092_eae305a4a8.jpg
760,http://www.kopek.us/german_shepherd.jpg
761,http://farm2.static.flickr.com/1085/1354872658_f7b3560afa.jpg
762,http://farm1.static.flickr.com/101/306866918_a254483748.jpg
763,http://farm1.static.flickr.com/159/414726370_0f53814c0a.jpg
764,http://images.jupiterimages.com/common/detail/55/14/23311455.jpg
765,http://farm1.static.flickr.com/76/173524697_e9bf107f70.jpg
766,http://www.canauladell.com/trabajo/arco%20present.jpg
767,http://farm3.static.flickr.com/2387/1799279704_69a619e090.jpg
768,http://farm1.static.flickr.com/114/271559666_83bd282d97.jpg
769,http://www.redwheeler.co.uk/images/pirate.jpg
770,http://www.kenyapolice.go.ke/images/GERMAN_SHEPHERD_DOG.jpg
771,http://farm1.static.flickr.com/25/67506496_d166fb9e06.jpg
772,http://www.steelcross-gsd.com/IMAGES/valour.jpg
773,http://farm1.static.flickr.com/206/440466676_d2fd5a0d32.jpg
774,http://images.jupiterimages.com/common/detail/74/14/23311474.jpg
775,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0346.jpg
776,http://www.fidofinder.com/dogpics/76479.jpg
777,http://farm1.static.flickr.com/169/462427883_3ceea2bbf0.jpg
778,http://static.flickr.com/2330/2052770438_3141ef45d6.jpg
779,http://farm1.static.flickr.com/50/112470282_58fb3ccd68.jpg
780,http://www.vondenblauenbergen.com/picturesgermanshepherddogs/bpuppy%20runs.jpg
781,http://www.pedigreedatabase.com/pictures/404595.jpg
782,http://farm1.static.flickr.com/48/116623883_5b5e7d207b.jpg
783,http://www.dogspain.com/dataimg/fotosDSC00005x.JPG
784,http://farm2.static.flickr.com/1157/1354875182_a3095168d1.jpg
785,http://farm1.static.flickr.com/66/214469897_5b61dd7621.jpg
786,http://farm2.static.flickr.com/1142/528143714_ad974f9a70.jpg
787,http://farm2.static.flickr.com/1164/525397424_82f47a0dd9.jpg
788,http://farm1.static.flickr.com/127/378545409_7c0b8b2879.jpg
789,http://www.gsdclubsd.org/images/shep_frame.jpg
790,http://www.jamakennels.com/rkz%20web%20027.jpg
791,http://farm3.static.flickr.com/2309/1799286790_50fadb99e7.jpg
792,http://farm2.static.flickr.com/1191/1003430423_cdc339f1a4.jpg
793,http://farm2.static.flickr.com/1404/653831434_0c9820868b.jpg
794,http://farm1.static.flickr.com/63/201078638_7f038f7764.jpg
795,http://farm1.static.flickr.com/209/516245477_4b535a2fff.jpg
796,http://farm1.static.flickr.com/1/2260985_b9cc503d8a.jpg
797,http://farm1.static.flickr.com/72/201083133_dd849fe4fa.jpg
798,http://farm3.static.flickr.com/2413/2231718706_1db182d351.jpg
799,http://farm1.static.flickr.com/66/201081272_2b93d7b820.jpg
800,http://farm2.static.flickr.com/1414/531525646_adc614c70a.jpg
801,http://www.dkimages.com/discover/previews/832/890502.JPG
802,http://www.putnam.k12.ga.us/pcms/teachers/wrakosnik/studentwebsites/fall2004/meganf/images/German%20dog.jpg
803,http://farm1.static.flickr.com/237/457195180_d566cd89a1.jpg
804,http://static.flickr.com/1137/1261073014_4790c985bc.jpg
805,http://farm1.static.flickr.com/251/521971893_6ed1384458.jpg
806,http://static.flickr.com/62/153903008_6cbf9dab14.jpg
807,http://www.leabashiba.com/youth.siegerin.jpg
808,http://www1.istockphoto.com/file_thumbview_approve/2307628/2/istockphoto_2307628_working_police_dog.jpg
809,http://farm2.static.flickr.com/1342/530445357_a393f8d158.jpg
810,http://farm2.static.flickr.com/1159/1194647764_6077ba427a.jpg
811,http://www.perrosmascotas.com/pastor_aleman/imagenes/pastor_cima.jpg
812,http://farm3.static.flickr.com/2413/2091411675_a89899b335.jpg
813,http://farm3.static.flickr.com/2076/2222053733_dee6c53573.jpg
814,http://farm1.static.flickr.com/162/357002333_425c36ac31.jpg
815,http://www.gsdrtx.com/images/Freedom%20and%20Dennis.jpg
816,http://www.adogshome.com/dogimages/riekoimages/riekoheadbreeding.jpg
817,http://farm2.static.flickr.com/1353/653827778_1d2f842256.jpg
818,http://farm3.static.flickr.com/2106/2212666502_aa96f2bd66.jpg
819,http://farm2.static.flickr.com/1321/652966599_b6b3d4953b.jpg
820,http://farm1.static.flickr.com/225/459472724_ebd3fee288.jpg
821,http://farm1.static.flickr.com/13/18004427_fa8acffa5a.jpg
822,http://farm1.static.flickr.com/77/201093310_40a4c5a7ef.jpg
823,http://farm3.static.flickr.com/2041/2206536566_99d99b60b4.jpg
824,http://farm2.static.flickr.com/1102/828542712_088b479503.jpg
825,http://farm1.static.flickr.com/57/201126949_84791e6705.jpg
826,http://static.flickr.com/41/76935988_b30ae106f2.jpg
827,http://farm3.static.flickr.com/2016/2149731840_68da5eea33.jpg
828,http://www.kateconnick.com/postcards/gsd0605e.jpg
829,http://farm3.static.flickr.com/2130/2113145011_ec2cf98edd.jpg
830,http://farm3.static.flickr.com/2045/2197149850_822c8aa405.jpg
831,http://farm1.static.flickr.com/122/305650304_4856f2e0cc.jpg
832,http://farm1.static.flickr.com/55/178030569_9b63bc782c.jpg
833,http://www.kolendakennels.com/images/Eike_000.jpg
834,http://www.petportraits.org/german_shepherds/german_shepherd_bruno_400h.jpg
835,http://www.k9breedlist.com/images/Kristi_Jacobs_German_Shepard_Dog.jpg
836,http://farm3.static.flickr.com/2112/2077713389_fc5dd066f3.jpg
837,http://farm1.static.flickr.com/252/459472844_ae2f7cf91a.jpg
838,http://www.vonhena-c.com/K9Pictures/K9-Max-1.jpg
839,http://farm1.static.flickr.com/31/95161165_f289ccbc58.jpg
840,http://farm1.static.flickr.com/117/291401181_679ad9908e.jpg
841,http://farm3.static.flickr.com/2029/2222848654_3b3e7a63f0.jpg
842,http://farm1.static.flickr.com/56/152101495_47981f1ff1.jpg
843,http://farm3.static.flickr.com/2416/1574121246_4246b2125f.jpg
844,http://newsimg.bbc.co.uk/media/images/41401000/jpg/_41401032_postdog416.jpg
845,http://farm1.static.flickr.com/28/58078602_5cbe55b9d7.jpg
846,http://dailypuppy.com/images/07/biggies/boo_bear_german_shepherd_saint_bernard_mix_17.jpg
847,http://farm1.static.flickr.com/152/394198423_3c5de13241.jpg
848,http://images.jupiterimages.com/common/detail/54/14/23311454.jpg
849,http://farm1.static.flickr.com/68/162949730_4a96e25f89.jpg
850,http://www.milouchouchou.com/milannu/inc/im_cat/166.jpg
851,http://farm3.static.flickr.com/2066/2231641039_d24260aaf8.jpg
852,http://farm1.static.flickr.com/123/376150369_48acf01b10.jpg
853,http://farm1.static.flickr.com/77/201094097_a7700800ca.jpg
854,http://farm1.static.flickr.com/15/68894395_126cf645dc.jpg
855,http://farm3.static.flickr.com/2409/2244754996_df00753cda.jpg
856,http://www.garcanada.bizland.com/sitebuildercontent/sitebuilderpictures/sara1.jpg
857,http://www.rogerinman.com/JPGImages/ShepherdCollie7x5.jpg
858,http://farm1.static.flickr.com/54/139805634_0f0e309692.jpg
859,http://farm1.static.flickr.com/178/384197731_405f5aae4b.jpg
860,http://static.flickr.com/219/493219225_97e0822a6c.jpg
861,http://www.puppyfind.com/breed/german_shepherd_dog/m_659095.jpg
862,http://farm1.static.flickr.com/40/117740091_fc5ac5f795.jpg
863,http://farm2.static.flickr.com/1040/1391414342_9794f42692.jpg
864,http://d1715014.u69.jodoshared.com/photos/3b/759x2_1.jpg
865,http://farm2.static.flickr.com/1165/805351610_78763cb346.jpg
866,http://farm1.static.flickr.com/21/39578237_4678e502de.jpg
867,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0070.jpg
868,http://www.tramellagsd.co.uk/images/Tramella_C1097-Ja07_2.jpg
869,http://farm1.static.flickr.com/170/459473222_eff7c524c4.jpg
870,http://farm2.static.flickr.com/1081/699970220_1dea800368.jpg
871,http://static.flickr.com/97/246100217_7094d138b4.jpg
872,http://farm3.static.flickr.com/2107/2032830434_8111b97600.jpg
873,http://www.k-9classifieds.com/k9-for-sale/images/47_1_t.jpg
874,http://www.columbiaanimalhospitalpa.com/_images/German_Shepherd_Dog.jpg
875,http://cablemodem.fibertel.com.ar/perropastoraleman/14.jpg
876,http://farm1.static.flickr.com/66/186417571_0281e78acc.jpg
877,http://farm2.static.flickr.com/1069/704782530_0ff56d7e37.jpg
878,http://farm3.static.flickr.com/2021/2158329483_f531625424.jpg
879,http://farm2.static.flickr.com/1373/1353988187_23534af52c.jpg
880,http://static.flickr.com/54/133200506_bf501eb207.jpg
881,http://farm1.static.flickr.com/14/19511971_2c401386df.jpg
882,http://farm1.static.flickr.com/38/119458615_04079b8230.jpg
883,http://farm2.static.flickr.com/1043/1174511597_2884feb252.jpg
884,http://farm2.static.flickr.com/1406/1425937976_41d3714726.jpg
885,http://farm3.static.flickr.com/2062/1841945096_1802fead0c.jpg
886,http://www.mascotissimo.com/wp-content/uploads/2007/04/pastor-aleman-01.jpg
887,http://static.flickr.com/242/521634930_ed1f329450.jpg
888,http://farm3.static.flickr.com/2303/2185311916_9420f25886.jpg
889,http://farm2.static.flickr.com/1376/1455049686_38860cb3d0.jpg
890,http://farm3.static.flickr.com/2099/1901580837_60011eed4b.jpg
891,http://farm1.static.flickr.com/98/368268541_0dc00e184d.jpg
892,http://farm1.static.flickr.com/62/227723909_c6f63b537d.jpg
893,http://farm3.static.flickr.com/2420/2138099347_e3f4c6ef94.jpg
894,http://www.20minutos.es/data/img/2006/06/21/468746_tn.jpg
895,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/German_Shepherd_Dog_with_disc.jpg/800px-German_Shepherd_Dog_with_disc.jpg
896,http://www.dogchannel.com/images/articles/breed_profile_images/german_shepherd_new.jpg
897,http://farm2.static.flickr.com/1359/652967047_86c1809632.jpg
898,http://farm3.static.flickr.com/2385/2052474249_6392beed15.jpg
899,http://farm1.static.flickr.com/30/67463428_2d6c74f3ef.jpg
900,http://farm3.static.flickr.com/2251/1677125185_8e3a8c6efa.jpg
901,http://www.truehaus.com/cat.jpg
902,http://farm3.static.flickr.com/2278/1766137592_064b7ea3b3.jpg
903,http://www.vonmathias.com/Photos/Eik
904,http://farm2.static.flickr.com/1087/1354872486_a772c747aa.jpg
905,http://farm2.static.flickr.com/1435/543101362_cb996f13c6.jpg
906,http://farm1.static.flickr.com/194/524208954_15197335a9.jpg
907,http://farm1.static.flickr.com/181/459520084_daf757d2a2.jpg
908,http://www.shepherdrescue.org/images/available_dogs/gretta1-4.jpg
909,http://farm2.static.flickr.com/1030/653164727_04353cab2b.jpg
910,http://farm1.static.flickr.com/205/459484279_191e0f9516.jpg
911,http://farm1.static.flickr.com/170/392892902_22a3612439.jpg
912,http://farm2.static.flickr.com/1068/1351702212_723e178c87.jpg
913,http://images.ciao.com/ies/images/products/normal/730/product-341730.jpg
914,http://farm1.static.flickr.com/209/488699769_e411811e11.jpg
915,http://www.tamazangsd.co.uk/uploads/images/pages/1img1.jpg
916,http://farm3.static.flickr.com/2396/1626032467_d55a69fab8.jpg
917,http://www.mbantiques.com/images/wm39.jpg
918,http://farm1.static.flickr.com/227/464285218_7caccc1de0.jpg
919,http://farm3.static.flickr.com/2142/2113932050_58d972d607.jpg
920,http://farm2.static.flickr.com/1345/652989457_c3c515e0fd.jpg
921,http://farm1.static.flickr.com/189/441272126_243e57aa3c.jpg
922,http://www.the-german-shepard-dog.com/154925_8133.jpg
923,http://farm3.static.flickr.com/2132/2232192938_80852e1cac.jpg
924,http://farm1.static.flickr.com/77/201132642_98fd5724d6.jpg
925,http://farm1.static.flickr.com/104/272725778_bac4a61c7d.jpg
926,http://www.sospulguitas.com.ar/imagenes/20-09/Lili.jpg
927,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0331.jpg
928,http://farm2.static.flickr.com/1291/654002312_6e66a29528.jpg
929,http://farm3.static.flickr.com/2123/1821076212_c559baf4c7.jpg
930,http://farm2.static.flickr.com/1148/1465623942_552bf5d626.jpg
931,http://www.pedigreesearch.co.uk/users/628/mid_xc2mvraudyt9.JPG
932,http://farm1.static.flickr.com/216/465226962_808e6bd795.jpg
933,http://www.dog-pictures.co.uk/images/DSC00218.jpg
934,http://farm1.static.flickr.com/164/362165425_916fb01693.jpg
935,http://www.itchmo.com/wp-content/uploads/2007/09/070926_dog_hydrant.jpg
936,http://farm2.static.flickr.com/1364/963069773_f9cd0e90a9.jpg
937,http://farm1.static.flickr.com/47/111565247_d794b781b8.jpg
938,http://farm1.static.flickr.com/68/201132161_803c82ff4e.jpg
939,http://farm1.static.flickr.com/177/378560154_44b997a3ae.jpg
940,http://farm1.static.flickr.com/149/401642174_b3a72eaeb0.jpg
941,http://farm1.static.flickr.com/204/508069903_045e33f17d.jpg
942,http://farm2.static.flickr.com/1209/866280322_329b61b992.jpg
943,http://farm1.static.flickr.com/219/459485933_cb40df213b.jpg
944,http://farm1.static.flickr.com/47/130933208_516f3c1083.jpg
945,http://www.banffyhaus.com/images/jill1web15.JPG
946,http://farm3.static.flickr.com/2036/1964960116_df3ebec711.jpg
947,http://www.kharmahaus.net/images/connie1.jpg
948,http://www.defendamerica.mil/images/photos/sep2003/index/ii092303j.jpg
949,http://www.champdogs.co.uk/images/l2393p1.jpg?1
950,http://farm2.static.flickr.com/1098/1353990423_b92a05c20c.jpg
951,http://www.gillsgermanshepherds.com/gallery/Dogs%202004%20013.jpg
952,http://farm1.static.flickr.com/69/202449953_39e7aadd25.jpg
953,http://farm1.static.flickr.com/148/378560145_45932b9d49.jpg
954,http://farm2.static.flickr.com/1237/1118600635_30a2dfaf47.jpg
955,http://farm3.static.flickr.com/2127/2203877919_c1a7599e2c.jpg
956,http://farm1.static.flickr.com/32/95180327_c8d07c6756.jpg
957,http://farm1.static.flickr.com/39/98426904_d6690be72d.jpg
958,http://farm1.static.flickr.com/169/394202753_6d5be694c5.jpg
959,http://farm2.static.flickr.com/1430/694404325_f5093059fd.jpg
960,http://static.flickr.com/129/350460491_8ffa1f63ca.jpg
961,http://www.dogcastradio.com/images/GermanShepherdDog.jpg
962,http://www.dog-breed-facts.com/ylang/es/images/German-Shepherd-.jpg
963,http://farm1.static.flickr.com/120/285062004_7987bea292.jpg
964,http://farm3.static.flickr.com/2283/1517183676_cce4ed66ce.jpg
965,http://farm1.static.flickr.com/31/98656348_03a3d82e4a.jpg
966,http://farm1.static.flickr.com/227/453111692_b5ed13c155.jpg
967,http://www.gillsgermanshepherds.com/gallery/blesk%20and%20frieda%20025.jpg
968,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0334.jpg
969,http://www.vomfieldcrestshepherds.com/images/german-shepherd-erika-puppies.JPG
970,http://www.pedigree.com.au/breeds/images/german_shepherd_02.jpg
971,http://www.do-behave.com/puppies/heidi_german_shepherd_01.jpg
972,http://farm1.static.flickr.com/43/122025231_c874bafbac.jpg
973,http://farm1.static.flickr.com/103/262275982_8364f9ecb4.jpg
974,http://farm2.static.flickr.com/1074/1353985893_cebefa6aed.jpg
975,http://www.dooziedog.com/dog_breeds/images/full/German-Shepherd-16.jpg
976,http://farm1.static.flickr.com/252/462385660_dc3ffdb297.jpg
977,http://www.dooziedog.com/dog_breeds/images/full/German-Shepherd-13.jpg
978,http://farm2.static.flickr.com/1328/1425065481_eebaafe60c.jpg
979,http://farm2.static.flickr.com/1247/867050941_829cb7d8c7.jpg
980,http://www.pets.ca/breedprofiles/a/germanshepherd/g2.jpg
981,http://farm1.static.flickr.com/215/493383521_f133ea2e54.jpg
982,http://www.free-images.org.uk/dogs/german-shepherd.jpg
983,http://farm1.static.flickr.com/157/372107363_3cf6ebe17c.jpg
984,http://farm3.static.flickr.com/2013/2113933046_ec94d30bd3.jpg
985,http://www.witmertyson.com/images/gs.jpg
986,http://farm1.static.flickr.com/198/440100896_2d8073f33d.jpg
987,http://farm1.static.flickr.com/28/49331824_b74b827942.jpg
988,http://ruffhauskennels.com/dogsforsale/axel.jpg
989,http://farm1.static.flickr.com/54/146274932_cd96859e12.jpg
990,http://farm1.static.flickr.com/148/358962934_6e22564bd4.jpg
991,http://farm3.static.flickr.com/2274/2077510385_7dd161d810.jpg
992,http://www.dogbreedinfo.com/images16/GermanShepherdDogChaseBall.jpg
993,http://www.homewardboundrescue.com/images/success_saffron.jpg
994,http://www.ogdencity.com/img/import/images/Cottrell%20Bandit.jpg
995,http://farm1.static.flickr.com/30/60673297_243e800db7.jpg
996,http://www.voncapiovi.com.ar/fotos1/braco3.jpg
997,http://farm1.static.flickr.com/23/37364182_c350fd7b41.jpg
998,http://farm2.static.flickr.com/1221/1359144982_0e4bfb724f.jpg
999,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0136.jpg
1000,http://farm1.static.flickr.com/54/143595251_0229b5a58b.jpg
1001,http://farm1.static.flickr.com/91/277964779_b7065bc1ed.jpg
1002,http://www.dogbreedinfo.com/images17/GermanShepherdKaizer3yearold.JPG
1003,http://static.flickr.com/91/208823738_2eaf122d8a.jpg
1004,http://farm3.static.flickr.com/2118/2232000630_9b41750ebf.jpg
1005,http://farm1.static.flickr.com/38/74733172_a2dc0cb703.jpg
1006,http://www.gillsgermanshepherds.com/gallery/DSC00818.jpg
1007,http://farm2.static.flickr.com/1330/977179237_4c702b12cc.jpg
1008,http://farm1.static.flickr.com/67/221256260_302b674f63.jpg
1009,http://farm1.static.flickr.com/231/465240424_62a440dbf9.jpg
1010,http://www.cuug.ab.ca/~animal/GermanShepherdWhite.jpg
1011,http://farm1.static.flickr.com/93/250669077_5710e0d6ed.jpg
1012,http://farm1.static.flickr.com/134/393428833_0b5c8a6604.jpg
1013,http://farm1.static.flickr.com/40/76356919_c649cdaf80.jpg
1014,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures-photos/german-shepherd-0098.jpg
1015,http://farm2.static.flickr.com/1151/1388192411_bc31dbb929.jpg
1016,http://farm1.static.flickr.com/27/95171462_6f2c9ca038.jpg
1017,http://www.jamakennels.com/rkn%20web%20078.jpg
1018,http://farm1.static.flickr.com/124/328525869_0ec63a8480.jpg
1019,http://www.catbreedinfo.net/images2/GermanShepherdking1.jpg
1020,http://farm2.static.flickr.com/1177/652964003_73a8094bb2.jpg
1021,http://www.showmeshepherds.com/images/buddy/Buddy.jpg
1022,http://static.flickr.com/152/338966836_8dba0e919c.jpg
1023,http://farm3.static.flickr.com/2337/1798438477_47bfe854ab.jpg
1024,http://farm1.static.flickr.com/56/187755895_26f38b4865.jpg
1025,http://site.animalden.com/images/cj/12846.jpg
1026,http://farm1.static.flickr.com/191/480523571_42108b053a.jpg
1027,http://farm3.static.flickr.com/2109/1781431035_632b3b6b17.jpg
1028,http://farm1.static.flickr.com/119/263525100_bb8af6099d.jpg
1029,http://farm1.static.flickr.com/62/152713268_f825039a75.jpg
1030,http://farm1.static.flickr.com/126/397108788_0136dd84f8.jpg
1031,http://patadeperromx.blogia.com/upload/20071008232435-dsc01797.jpg
1032,http://farm2.static.flickr.com/1176/1416885557_f59725cb1c.jpg
1033,http://farm1.static.flickr.com/109/289616472_ff3429a058.jpg
1034,http://farm1.static.flickr.com/204/459475172_555e2908c5.jpg
1035,http://farm1.static.flickr.com/50/143595305_133940185d.jpg
1036,http://farm1.static.flickr.com/152/424033670_286ad2fd9e.jpg
1037,http://www.grandcanyongsd.com/images/1931Alsatian.jpg
1038,http://farm2.static.flickr.com/1251/1426770019_f154919bbc.jpg
1039,http://farm3.static.flickr.com/2296/2149707252_87c2dd1c6b.jpg
1040,http://farm1.static.flickr.com/115/256606293_25027cfe56.jpg
1041,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0044.jpg
1042,http://farm3.static.flickr.com/2360/1954169441_c1b4b3f34a.jpg
1043,http://farm1.static.flickr.com/71/201082183_10227d1c16.jpg
1044,http://farm1.static.flickr.com/195/511223463_f5aff92c1d.jpg
1045,http://farm2.static.flickr.com/1017/1498201834_9d86a748b3.jpg
1046,http://farm1.static.flickr.com/46/114271763_9fc91f0cdb.jpg
1047,http://www.costumedogs.com/wp-content/uploads/2006/07/07-16-2006b.jpg
1048,http://www.burnham-on-sea.com/barb/escape-05-g.jpg
1049,http://farm1.static.flickr.com/36/77712953_30e4c22a1e.jpg
1050,http://farm3.static.flickr.com/2403/2173299801_c7615a6ea6.jpg
1051,http://farm1.static.flickr.com/56/106882384_ff128d1834.jpg
1052,http://www.jjswain.com/images/shepherd.jpg
1053,http://img509.imageshack.us/img509/9423/2815f1401yl4.jpg
1054,http://farm2.static.flickr.com/1265/923569685_f7791298cf.jpg
1055,http://farm3.static.flickr.com/2083/1678137737_75fc2b2813.jpg
1056,http://farm3.static.flickr.com/2094/2245800384_4fa3ef7d3e.jpg
1057,http://www.fordoggielovers.com/images/Calendars/ZISBN2284-0.jpg
1058,http://farm2.static.flickr.com/1177/1056791159_308cd8f15e.jpg
1059,http://ccsgsd.com/Barett_and_Dad.JPG
1060,http://farm3.static.flickr.com/2084/2185311912_02d61a9dc2.jpg
1061,http://farm2.static.flickr.com/1299/1353988539_252cd07be0.jpg
1062,http://farm1.static.flickr.com/95/256603318_aaf84dfba7.jpg
1063,http://www.chewber.com/Images/german%20shepherd%20dog%20toy.jpg
1064,http://farm1.static.flickr.com/113/287552669_cd15ea213b.jpg
1065,http://farm2.static.flickr.com/1315/1307388568_0ae795f929.jpg
1066,http://farm1.static.flickr.com/42/95171358_7a0f1cc56b.jpg
1067,http://farm1.static.flickr.com/25/40370202_a9c4fc3cf2.jpg
1068,http://farm1.static.flickr.com/169/440463166_3c021133ce.jpg
1069,http://farm3.static.flickr.com/2028/2149710096_a090d83998.jpg
1070,http://farm1.static.flickr.com/53/137717311_7d81d984c9.jpg
1071,http://static.flickr.com/1062/1411482463_e62908f143.jpg
1072,http://farm3.static.flickr.com/2045/2222059497_51ee4bb8df.jpg
1073,http://farm1.static.flickr.com/121/255578642_f35be2c8ab.jpg
1074,http://dsgsdc.org/wynn.jpg
1075,http://farm1.static.flickr.com/25/42862878_a76c2feffa.jpg
1076,http://farm1.static.flickr.com/116/295209355_b8d960acc0.jpg
1077,http://lifeinlegacy.com/2004/0619/Kimbo.jpg
1078,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0289.jpg
1079,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/german-shepherd-pictures-breeders-puppies-rescue/pictures/german-shepherd-0149.jpg
1080,http://farm3.static.flickr.com/2085/2070208494_a6cb55510a.jpg
1081,http://farm1.static.flickr.com/156/392196300_c0b23f4100.jpg
1082,http://farm1.static.flickr.com/26/47233927_401eeed16d.jpg
1083,http://farm1.static.flickr.com/210/508109833_25ad261fea.jpg
1084,http://farm1.static.flickr.com/223/464858813_34515c308f.jpg
1085,http://www.mercadolibre.com.ar/jm/img?s=MLA&f;=23821326_3819.jpg&v;=P
1086,http://www.gillsgermanshepherds.com/gallery/IMG_0117.jpg
1087,http://static.flickr.com/1133/529488826_4963183051.jpg
1088,http://farm1.static.flickr.com/7/7819956_1af3eaa492.jpg
1089,http://farm1.static.flickr.com/33/61090314_4ad02fb866.jpg
1090,http://farm1.static.flickr.com/51/171632871_d97ae77496.jpg
1091,http://members.shaw.ca/shershe/hand/chili.jpg
1092,http://farm2.static.flickr.com/1056/1185054346_91ccb2fc2d.jpg
1093,http://farm1.static.flickr.com/209/492405855_1210c6a286.jpg
1094,http://farm3.static.flickr.com/2245/2148918861_56801b7009.jpg
1095,http://farm3.static.flickr.com/2047/1509599919_ca1933aa5f.jpg
1096,http://farm1.static.flickr.com/84/236518934_c62a133077.jpg
1097,http://farm1.static.flickr.com/30/57184454_8c135e45b1.jpg
1098,http://farm1.static.flickr.com/33/39578236_2bacda4eba.jpg
1099,http://farm3.static.flickr.com/2115/2118261251_423134b75d.jpg
1100,http://www.leabashiba.com/puppy02.08.11.2003.jpg
1101,http://farm2.static.flickr.com/1376/534433854_bbf5337740.jpg
