0,http://farm2.static.flickr.com/1329/1459132352_be519abd21.jpg
1,http://oesrescue.com/images_oes/dog1.jpg
2,http://farm1.static.flickr.com/132/320055316_05f0b0afe7.jpg
3,http://www.sloppykisscards.com/images/dgengsheep.jpg
4,http://www.12dogsofchristmas.com/press/images/Adam%20Hicks%20With%20YehTeh0004.jpg
5,http://www.oldenglishsheepdogclubofamerica.org/NEWFRONTPAGE/images/newfrontpage/Vicie_for_Barb.JPG
6,http://www.happypetstop.com/album/Dogs/old-english-sheepdog.jpg
7,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Bobtail.JPG/150px-Bobtail.JPG
8,http://farm1.static.flickr.com/23/35120577_d3c7f8e5cb.jpg
9,http://www.dog-breeds.name/pictures/old-english-sheepdog/old-english-sheepdog-3tn.jpg
10,http://www.notown.se/dogs/tilly/photo/PhotoTillySonny.jpg
11,http://farm1.static.flickr.com/100/296368547_b4a5391243.jpg
12,http://www.puppypurebred.com/images/Old.jpg
13,http://www.travelingdogs.com/playground/images/dscn1204_6_jpg.jpg
14,http://farm3.static.flickr.com/2304/2076765766_ce9df527e5.jpg
15,http://static.flickr.com/162/352410780_ea2ecf8b0e.jpg
16,http://www.bobtail.com.ua/dog/tedy_boy.jpg
17,http://www.pedigree.co.nz/breeds/images/old_english_sheepdog_03.jpg
18,http://farm2.static.flickr.com/1109/1214588105_adf628a814.jpg
19,http://bestoldenglishsheepdogs.com/images/lilly/IMG_2718-copy.jpg
20,http://farm1.static.flickr.com/138/392395116_787e209cdd.jpg
21,http://farm3.static.flickr.com/2153/2092803381_a1ab047296.jpg
22,http://www.hondenplaza.nl/page/honden_bestanden/Old_english_sheepdog.jpg
23,http://www.pet-service.de/hunde/bilder/bobtail001a.jpg
24,http://www.bobtail.ru/photo/show/eds/05/3_4_ch_m.jpg
25,http://adoptanimaux.free.fr/race/photo/Bobtail2.jpg
26,http://www.4mdogbooks.com/images/product_images/b-1480.jpg
27,http://www.notown.se/dogs/tilly/photo/PhotoTillyBath.jpg
28,http://static.flickr.com/142/327431750_bbbf73f88b.jpg
29,http://static.flickr.com/2195/2123206831_87412f175f.jpg
30,http://static.flickr.com/2378/2093025214_fa00692cc2.jpg
31,http://www.oldenglishsheepdogs.nl/images/nznreu12401.jpg
32,http://farm1.static.flickr.com/24/40257985_389eaae929.jpg
33,http://www.razas-de-perros.info/fotos/bobtail/bobtail-6tn.jpg
34,http://www.free-dogs-info.com/oldenglish_pdw.jpg
35,http://www.canicold.dk/data/images/photo005.jpg
36,http://farm1.static.flickr.com/82/228289550_07c39c879c.jpg
37,http://farm3.static.flickr.com/2255/1524194044_97ff128f53.jpg
38,http://farm1.static.flickr.com/151/337568469_a88f29c178.jpg
39,http://static.flickr.com/2383/1620410392_c4f44b1d96.jpg
40,http://farm3.static.flickr.com/2121/2221102439_035b898090.jpg
41,http://farm3.static.flickr.com/2180/2057377253_9932c14425.jpg
42,http://info.breedguide.com/images/oldenglishsheepdog.jpg
43,http://www.britanskiovcari.info/slike/bobtail.jpg
44,http://www.oes.no/images/rasen05.jpg
45,http://static.flickr.com/24/39439511_46c7380a11.jpg
46,http://www.notown.se/dogs/ebba/show/EbbaGroomingTable.jpg
47,http://farm1.static.flickr.com/138/374464699_afc9d89245.jpg
48,http://www.oldenglishsheepdogs.nl/images/frontpage1502.jpg
49,http://www.pets4homes.co.uk/pets4homes/home.nsf/A587AC2219A53E4B802570C1007625B6/$file/sheepdog.jpg
50,http://farm3.static.flickr.com/2139/1625520888_93e65a2545.jpg
51,http://farm1.static.flickr.com/41/77200003_afaf0b16da.jpg
52,http://www.19dog.com/upload/0706/12/s118163627533367700.jpg
53,http://farm3.static.flickr.com/2078/2104612219_ba382382f3.jpg
54,http://www.zigeunerhaeusl.de/Bilder/navi_29.jpg
55,http://www.oldenglishsheepdog.it/bobtail_i000051.jpg
56,http://www.dooziedog.com/dog_breeds/images/full/Old-English-Sheepdog-2.jpg
57,http://farm1.static.flickr.com/191/469217249_5f8ee99cf7.jpg
58,http://farm3.static.flickr.com/2355/2073515864_9179718377.jpg
59,http://farm1.static.flickr.com/25/100053745_731f6900af.jpg
60,http://farm3.static.flickr.com/2277/2210417754_46c3242fe9.jpg
61,http://www.animalpicturesarchive.com/animal/PIX/OldEnglishSheepdog.jpg
62,http://www.srdogs.com/Media/Bundish.jpg
63,http://static.flickr.com/122/282429610_852271a5f3.jpg
64,http://farm1.static.flickr.com/183/450623714_850ca0790e.jpg
65,http://img.dogpublic.com/breedImages/34.jpg
66,http://www.bobtail.ru/photo/jff/19b.jpg
67,http://farm3.static.flickr.com/2286/1814145565_de20bdd947.jpg
68,http://farm1.static.flickr.com/165/436546103_d52ec4f036.jpg
69,http://puppydogweb.com/breeders/pic_images/oldenglishsheepdog_armstrong1157.jpg
70,http://www.petking.co.il/petking/MediaServer/AnimalGuides/Dogs/200X150/Old_English_Sheepdog.jpg
71,http://www.awesomepawsomes.co.uk/Images/OldEnglish_barney_2.JPG
72,http://www.puppydogweb.com/caninebreeds/dogimages/oldenglish_pdw.jpg
73,http://www.doginformation.org/images/oldsheepdog.jpg
74,http://www.faircotestud.co.uk/images/dog3.jpg
75,http://www.dooziedog.com/dog_breeds/images/thumbs/tn_Old-English-Sheepdog-2.jpg
76,http://farm1.static.flickr.com/147/418270547_a53c6d8f5c.jpg
77,http://static.flickr.com/79/282354570_bc0a26d289.jpg
78,http://farm2.static.flickr.com/1229/870873039_82566606d5.jpg
79,http://www.agendacomercial.com/cachorros/cacho26.JPG
80,http://static.flickr.com/25/217317165_e81aad13e0.jpg
81,http://farm1.static.flickr.com/100/282429617_2d609cebd5.jpg
82,http://www.thailandinone.com/dotcom/pet/dog/old_english_sheepdogs/old_english_sheepdogs1.jpg
83,http://static.flickr.com/109/282355197_40ac65b0ba.jpg
84,http://www.doggyhelp.com/breedpics/Old%20English%20Sheepdog.jpg
85,http://dl.dogomania.com/pics/31/Sheepdog.jpg
86,http://users.pandora.be/hondenclub.thor/rassen/bobtail.jpg
87,http://www.dogbreedinformation.com/images/OldEnglishSheepdogsparade2.jpg
88,http://www.bobtail.ru/photo/show/uk/eas07/cc_rcc_m.jpg
89,http://www.bobtail.ru/photo/history/spain/gordon_madrid.jpg
90,http://www.golgospel.com.br/Filhotes%20de%20Qualidade/hist16_files/image002.jpg
91,http://farm1.static.flickr.com/8/7674259_17230e99a3.jpg
92,http://static.flickr.com/95/282353881_b68cc1d439.jpg
93,http://www.huetehunde.at/bobtail/BobtailPaar.jpg
94,http://www.canaryzoo.com/Dog%20Species/Polish%20Lowland%20Sheepdog.jpg
95,http://farm1.static.flickr.com/97/247053398_daeeed30f1.jpg
96,http://farm1.static.flickr.com/8/7673253_0d540e7dda.jpg
97,http://farm1.static.flickr.com/51/127702018_ee5fa10243.jpg
98,http://www.dogdomain.com/images/030B_old_english_sheepdog.jpg
99,http://farm3.static.flickr.com/2384/1808926302_79602f682a.jpg
100,http://farm1.static.flickr.com/177/386526719_9a0b69c59e.jpg
101,http://farm1.static.flickr.com/232/486463353_8e83188c04.jpg
102,http://farm1.static.flickr.com/53/119905387_0fff3a05b8.jpg
103,http://www.doghouse.co.jp/img/zukan/1/old_english_sheepdog-2.jpeg
104,http://www.i-love-dogs.com/dog-breeds/images/Old-English-Sheepdog.jpg
105,http://www.navasdelrey.org/perros/razas_de_perros/bobtail3.jpg
106,http://www.cndog.net/dog_photo_big/2005-2/20/20121143-1898.jpg
107,http://farm1.static.flickr.com/195/477796083_e937fe4e74.jpg
108,http://www.uexplore.com/breeds/OldEnglishSheepdoglr.jpg
109,http://www.pupcity.com/images/adpics/06010165241173_1.jpg
110,http://farm1.static.flickr.com/89/216541760_f02dc7adbe.jpg
111,http://static.flickr.com/1215/1461863346_ce958734e4.jpg
112,http://www.bobtail.ru/photo/show/uk/eas04/bitch/1_2junior.jpg
113,http://www.hund.ch/fotos/fbobtail69.jpg
114,http://chien.ouest-atlantis.com/images/bobtail.jpg
115,http://farm1.static.flickr.com/50/127701991_d2db0c469f.jpg
116,http://www.fotosearch.com/comp/DGV/DGV045/mature-male-vet-examining-old-english-sheepdog-in-surgery-with-man-~-200475310-001.jpg
117,http://www.hondenras.com/encyclopedie/foto/3192_Old_English_Sheepdog.jpg
118,http://www.dogbreedinformation.com/images2/OESmaxlay3.jpg
119,http://www.notown.se/dogs/tilly/show/Champion.jpg
120,http://farm1.static.flickr.com/135/358087332_dae20b58a7.jpg
121,http://www.elledesigns.com/assets/images/autogen/a_4tombrn75.jpg
122,http://www.bobtail.ru/photo/show/usa/westminster/bos04.jpg
123,http://www.wrinkydinks.com/familytreeimaging/oes.jpg
124,http://www.petplanet.co.uk/petplanet/images/yourpets/gallery/dogs/shady.jpg
125,http://www.bobtail.ru/photo/show/usa/westminster/bob04.jpg
126,http://www.cadouri.ro/pictures/3449c8c01a6caa1da6ec6783672b8e13_200.jpg
127,http://www.dooziedog.com/dog_breeds/images/full/Old-English-Sheepdog.jpg
128,http://farm1.static.flickr.com/185/434327333_d61c6bf2d7.jpg
129,http://static.flickr.com/2028/1625451096_c737758953.jpg
130,http://www.dumuchi.nl/imageunique/win11.jpg
131,http://www.shaggeybarkoes.com/andrea2.jpg
132,http://www.longviewkennelclub.org/images/2005informal/trelax_oldenglish.jpg
133,http://static.flickr.com/75/225798512_30e54cd7f3.jpg
134,http://www.oes.no/images/rasen03.jpg
135,http://farm1.static.flickr.com/94/270079175_4e6be73839.jpg
136,http://static.flickr.com/83/232199066_f59bb681e2.jpg
137,http://www.europuppyusa.com/images/dog_breed_info/old_english_sheepdog.jpg
138,http://members.tripod.com/teresa_m2/sitebuildercontent/sitebuilderpictures/.pond/needle_felted_old_english_sheepdog.jpg.w180h231.jpg
139,http://farm3.static.flickr.com/2028/1759626163_57ab567486.jpg
140,http://farm2.static.flickr.com/1154/1444640955_eda07ab9c5.jpg
141,http://sasalad.com/salad/type/oldenglishsheep01.jpg
142,http://www.animalhouseonline.it/cani/arc_foto/ico/bobtail_big.jpg
143,http://www.lechien.ch/images/races/photos/petites/p_old_english_sheepdog.jpg
144,http://farm3.static.flickr.com/2158/2076765586_2d408660ed.jpg
145,http://farm1.static.flickr.com/31/42172856_d2099d203d.jpg
146,http://farm2.static.flickr.com/1251/686652920_f73fb1dc81.jpg
147,http://farm1.static.flickr.com/24/43073295_d151b8c858.jpg
148,http://www.notown.se/puppies/maggie/nelson/Nelson.jpg
149,http://farm3.static.flickr.com/2324/1571306541_e782dff367.jpg
150,http://farm1.static.flickr.com/99/304732648_dcd5a31851.jpg
151,http://www.bbc.co.uk/cbbc/bluepeter/content/images/2005/12/01/o_oldenglishsheepdog_mt_203x152.jpg
152,http://farm3.static.flickr.com/2008/2073535878_1bc31d68a9.jpg
153,http://www.canadasguidetodogs.com/customergraphics/oes1.jpg
154,http://farm3.static.flickr.com/2112/1655219947_5b2c48d021.jpg
155,http://www.yalumba.co.uk/Images/Introduction/My%20Family/Hereward%20the%20Wake.jpg
156,http://static.flickr.com/102/274079169_16b6f6c502.jpg
157,http://racy-rascals.de/wp-content/myfotos/awurf/2405c.jpg
158,http://gallery.site.hu/d/327389-7/bobtail.jpg
159,http://farm1.static.flickr.com/24/115539082_30c452cba8.jpg
160,http://www.free-images.org.uk/dogs/old-english-sheepdog.jpg
161,http://www.fhv-online.nl/images/rassen/oldeniglishsheepr.jpg
162,http://farm1.static.flickr.com/152/409229919_53c69108fd.jpg
163,http://farm1.static.flickr.com/22/31464565_e576055121.jpg
164,http://www.bobtail.ru/photo/oes/93a.jpg
165,http://farm1.static.flickr.com/185/418506303_b985447f28.jpg
166,http://farm1.static.flickr.com/9/16231338_95b5c4bd8e.jpg
167,http://farm2.static.flickr.com/1393/1083277185_895b3462ac.jpg
168,http://farm1.static.flickr.com/1/127700701_47e116166c.jpg
169,http://farm1.static.flickr.com/105/315962551_056927ff31.jpg
170,http://www.bobtail.ru/photo/interview/bh2.jpg
171,http://farm1.static.flickr.com/152/418269408_0afb39e338.jpg
172,http://farm1.static.flickr.com/8/7592552_574f52ea0f.jpg
173,http://shimuweb.com/uploads/2005/10/30/Byron_20051030_006.JPG
174,http://www.oldenglishsheepdogs.nl/images/4096.jpg
175,http://www.lovemydogtraining.com/public/2005_10_29_Old_English_Sheepdog.jpg
176,http://farm3.static.flickr.com/2163/2219253619_4501cea4ba.jpg
177,http://farm2.static.flickr.com/1100/1236809549_cfe7973caa.jpg
178,http://farm1.static.flickr.com/23/31465188_2e3bc9e13b.jpg
179,http://farm1.static.flickr.com/114/304377516_568f4c6ad9.jpg
180,http://farm1.static.flickr.com/169/462470487_98ffb0b6c7.jpg
181,http://static.flickr.com/23/31465188_2e3bc9e13b.jpg
182,http://static.flickr.com/1058/1464680962_6321a5b613.jpg
183,http://farm3.static.flickr.com/2263/1510077625_16a96441f7.jpg
184,http://photos.oes.org/albums/userpics/12103/normal_Old%20English%20sheepdog.JPG
185,http://us.iams.com/iams/en_US/data_root/image/dog_breed/oldengsh.jpg
186,http://ebasic.easily.co.uk/049036/01705C/old-english-sheepdog.jpg
187,http://www.one2onedogs.com/assets/images/sinead-molly.jpg
188,http://www.buy-a-boat.com/Jacques_closeup_snow.jpg
189,http://farm1.static.flickr.com/132/404904757_4b6ef581a1.jpg
190,http://www.mascotamigos.com.ar/perros_imagenes/PerrBobtail.jpg
191,http://farm3.static.flickr.com/2298/1659607894_45c3c719d0.jpg
192,http://farm2.static.flickr.com/1078/1445485376_c42f17c269.jpg
193,http://www.willalexander.ca/httpdocs/images/2007stars/elvis.jpg
194,http://www.bobtail.ru/photo/show/uk/eas04/dog/3_4junior.jpg
195,http://farm1.static.flickr.com/29/60454711_dad3176f4b.jpg
196,http://www.theultimatediet.com/testimonials/testimonials-lilly.jpg
197,http://farm3.static.flickr.com/2081/2221930256_c7b939a717.jpg
198,http://www.bobtail.ru/photo/show/germany/oldenburg05/i_b.jpg
199,http://farm3.static.flickr.com/2354/1572888939_b6a6466168.jpg
200,http://farm3.static.flickr.com/2179/1931398981_4156b1eb83.jpg
201,http://farm2.static.flickr.com/1408/1461863314_77a64c3932.jpg
202,http://images.inmagine.com/img/tongro/tg171/tg171054.jpg
203,http://www.dog-breeds.name/pictures/old-english-sheepdog/old-english-sheepdog-2tn.jpg
204,http://static.flickr.com/39/84960404_1443be3472.jpg
205,http://static.flickr.com/37/115540425_8e2e752ae6.jpg
206,http://www.saveadog.org.au/images/photos/daisy.jpg
207,http://farm1.static.flickr.com/43/115540477_c62e400c15.jpg
208,http://www.notown.se/dogs/cheeky/show/CheekyAfterTheShow.jpg
209,http://www.bobtail.ru/photo/interview/16_6.jpg
210,http://farm2.static.flickr.com/1241/1384737274_a315fea8ba.jpg
211,http://farm2.static.flickr.com/1043/1366850045_09af033304.jpg
212,http://www.bobtail.ru/photo/euro/2001/eoes2001.jpg
213,http://www.animalstamps.com/oescard/oescrd19.jpg
214,http://www.pgaa.com/canine/general/images/englishsheepdogfrankie.jpg
215,http://static.flickr.com/96/251510723_54c3b1c11f.jpg
216,http://www.sacramentodtc.org/images/track10204.jpg
217,http://www.expert-dog-training.com/DogPics/OLD_ENGLISH_SHEEPDOG_PHOTO.jpg
218,http://www.zoo-logics.com/fotoshonden/oldenglischsheepdog.jpg
219,http://farm1.static.flickr.com/129/418506305_f5698c082a.jpg
220,http://www.dogtimes.com.br/imagens/OldEngSheepdogFace.gif
221,http://www.scenicpixel.com/images/full/2006/06/060106.jpg
222,http://static.flickr.com/33/39439507_3bf8b30220.jpg
223,http://farm1.static.flickr.com/156/439929785_d2f66b3f1b.jpg
224,http://gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/old-english-sheepdog-pictures-breeders-puppies-rescue/pictures/old-english-sheepdog-0003.jpg
225,http://www.thriftyfun.com/images/articles22/griffon_sheepdog.jpg
226,http://farm1.static.flickr.com/24/61381864_4b1dc641b2.jpg
227,http://www.dogtimes.com.br/imagens/OldEnglSheepdogFront.gif
228,http://farm1.static.flickr.com/40/80882443_c584a97787.jpg
229,http://farm1.static.flickr.com/105/306709547_6569282b05.jpg
230,http://farm1.static.flickr.com/29/60455562_daaf483522.jpg
231,http://farm1.static.flickr.com/41/84960406_22c9d96505.jpg
232,http://www.criaderouruguay.com/imagenes/azur.jpg
233,http://yeahpets.com/wp-content/uploads/2007/02/old-english-sheepdog.thumbnail.jpg
234,http://www.canaryzoo.com/Dog%20Species/old%20english%20sheepdog.jpg
235,http://farm1.static.flickr.com/235/462466472_587539c89b.jpg
236,http://aboutpedigreedogs.com/dog%20pictures/Old%20English%20sheepdog%20415007.jpg
237,http://static.flickr.com/4/4235209_8166c25231.jpg
238,http://farm3.static.flickr.com/2393/2221936564_0edcbb28b6.jpg
239,http://araraquara.eu/old-english-sheepdog-foto-2.jpg
240,http://www.puppyeducation.com/breeds/images/dogs/old_english_sheepdog.jpg
241,http://farm1.static.flickr.com/81/232199065_23c84230f7.jpg
242,http://www.dognews.com/pedigreegallery/herding/images/OLD%20ENGLISH%20SHEEPDOG.jpg
243,http://www.bigfriendlydogs.com/images/oldenglish1.jpg
244,http://farm1.static.flickr.com/225/471938757_d7fd3f1e61.jpg
245,http://static.flickr.com/82/257133608_3ac07b1aa9.jpg
246,http://www.pawsruskennel.com/img/photo-oesshelby.jpg
247,http://www.pupcity.com/images/adpics/06056235024612_1.jpg
248,http://farm1.static.flickr.com/122/282355059_4e99c18b83.jpg
249,http://farm1.static.flickr.com/39/113937029_9e0ad8fa47.jpg
250,http://farm1.static.flickr.com/33/100124036_c2eadf77a7.jpg
251,http://www.petsite.com.br/images/oldenglish/oldenglishsheepdog.jpg
252,http://img.dogpublic.com/breedImages/31.jpg
253,http://static.flickr.com/137/318301034_feb2c2eb76.jpg
254,http://www.old-english-sheepdog.de/bilder/benny_jan_06.jpg
255,http://farm2.static.flickr.com/1160/866878229_846a8383f0.jpg
256,http://www.dinosoria.com/mammifere/bobtail_03.jpg
257,http://farm1.static.flickr.com/122/285690952_be57fea582.jpg
258,http://farm1.static.flickr.com/47/118103243_9b7e53b4bd.jpg
259,http://farm3.static.flickr.com/2373/1922316740_19dec6ce17.jpg
260,http://www.bobtail.ru/photo/oes/32a.jpg
261,http://www.dogterminal.com/photos/dogs/icons/__stmebzngoavp_61073.jpg
262,http://farm1.static.flickr.com/49/127701966_c22a16dedf.jpg
263,http://farm1.static.flickr.com/74/195678202_6f339e239c.jpg
264,http://www.prawitz.de/welpen/067_old_english_sheepdog.jpg
265,http://cdn-www.dailypuppy.com/images/dailygoogle/dp2006-180/gu20060708.jpg
266,http://www.rvcentral.com/old%20english%20sheepdog.jpg
267,http://www.sweetexpressions.info/images/jasonisa1.jpg
268,http://checksyourway.com/assets/dog_checks_gallery/old_english_sheepdog_a.jpg
269,http://www.oes.org/assets/images/Old_English_Sheepdog_Champion_Denver.jpg
270,http://farm1.static.flickr.com/246/462467124_34827bf446.jpg
271,http://www.dogbreedinformation.com/images2/OESmaxlay2.jpg
272,http://static.flickr.com/89/247053394_dfd1155f59.jpg
273,http://www.puppydogbreedinfo.com/old_english_sheepdog_03a.jpg
274,http://farm2.static.flickr.com/1435/1040717020_eccbf3b772.jpg
275,http://farm1.static.flickr.com/26/49057912_8a80fa6833.jpg
276,http://www.hunde-foto.com/assets/images/autogen/a_BB07_3557_Bobtail.jpg
277,http://static.flickr.com/184/471968683_63bc99b435.jpg
278,http://static.flickr.com/1240/1405180822_9243b1c378.jpg
279,http://www.hondenras.com/encyclopedie/foto/1874_Old_English_Sheepdog.jpg
