0,http://farm2.static.flickr.com/1329/1459132352_be519abd21.jpg
280,http://farm1.static.flickr.com/69/195671011_b3423dc056.jpg
281,http://static.flickr.com/1288/1262521742_34866f4c10.jpg
282,http://farm3.static.flickr.com/2193/2144876488_eef78f6e94.jpg
283,http://farm1.static.flickr.com/29/40520593_2a687bd18b.jpg
284,http://www.notown.se/dogs/ronja/photo/PhotoForest.jpg
285,http://farm1.static.flickr.com/179/462470371_8b63a71193.jpg
286,http://www.justusdogs.com.au/upload/link_img/thumb_040820061358301.jpg
287,http://bp1.blogger.com/_u4_v-TYwTZ0/RssG-GB45ZI/AAAAAAAAAYc/B27mdBBzyEE/s400/IMG_3625-2-2.jpg
288,http://farm1.static.flickr.com/227/469217255_29de152193.jpg
289,http://www.westminsterkennelclub.org/breedinformation/herding/images/olengshe.jpg
290,http://www.projetoproanimal.com.br/fotos/0bobtail.jpg
291,http://farm1.static.flickr.com/22/35141211_174d22d096.jpg
292,http://www.dumuchi.nl/imageunique/kcm20.jpg
293,http://farm3.static.flickr.com/2241/2144876342_5b91aa155f.jpg
294,http://farm3.static.flickr.com/2116/2072724203_520cdb3d16.jpg
295,http://www.yourpurebredpuppy.com/dogbreeds/photos/oldenglishsheepdogs.jpg
296,http://images.jupiterimages.com/common/detail/45/74/23467445.jpg
297,http://www.bobtail.it/images/Ev/Osnago/bobtail_migliore%20femmina%20e%20BOB.jpg
298,http://www.petbrazil.com.br/bicho/caes/370b.jpg
299,http://static.flickr.com/12/96486085_33b77ce951.jpg
300,http://farm1.static.flickr.com/104/304377522_1c304f8a60.jpg
301,http://static.flickr.com/97/282354319_75b0dfc580.jpg
302,http://images.jupiterimages.com/common/detail/11/76/23467611.jpg
303,http://farm1.static.flickr.com/56/115540700_92b1d1f9e4.jpg
304,http://www.bobtail.ru/photo/show/s/winner06/bob.jpg
305,http://kdbtino.de/images/body/bobo600.jpg
306,http://farm1.static.flickr.com/49/127701941_27b9ea1952.jpg
307,http://farm1.static.flickr.com/51/127702091_04e7547719.jpg
308,http://www.pawsruskennel.com/img/photo-shag.jpg
309,http://www.wagandfetch.com/images/breeds/breed_old_english_sheepdog.jpg
310,http://www.thesheepiestore.com/AboutU169.jpg
311,http://farm1.static.flickr.com/178/418269470_09f2a7310e.jpg
312,http://farm1.static.flickr.com/48/149142344_7bf01e48d4.jpg
313,http://farm1.static.flickr.com/68/185257780_6f442cc33c.jpg
314,http://farm1.static.flickr.com/107/304315049_4737f70d41.jpg
315,http://farm3.static.flickr.com/2055/1564717320_0832a180ae.jpg
316,http://www.vivapets.com/img/race/1/beardedcollie.jpg
317,http://farm1.static.flickr.com/129/352410777_c29c534664.jpg
318,http://www.notown.se/dogs/cheeky/show/CheekyRonneby.jpg
319,http://farm3.static.flickr.com/2208/2176719679_7b7c3c82b0.jpg
320,http://photocache.petfinder.com/fotos/MN177/MN177.7087838-2-x.jpg
321,http://oesrescue.com/images_oes/05/dexter.jpg
322,http://farm1.static.flickr.com/57/195656692_d7e327ca72.jpg
323,http://farm3.static.flickr.com/2061/1605642941_48a9cadfe0.jpg
324,http://www.mascotanet.com/perros/razas/raza_qna/viejo_past_ingl/010504_rq_pastor_ing_2.jpg
325,http://farm1.static.flickr.com/189/549985268_2988fbe28e.jpg
326,http://www.oesrescuenetwork.org/SuccessMatilda.jpg
327,http://www.gardening-uk.com/dogs/breeds/images/old_english_sheepdog.jpg
328,http://farm1.static.flickr.com/112/251510264_9401e133f9.jpg
329,http://farm1.static.flickr.com/101/288548673_faa762f3e2.jpg
330,http://www.bestfriendskennelranch.net/ditto0007.jpg
331,http://farm2.static.flickr.com/1008/866877829_b8b4461dfd.jpg
332,http://www.breedsofdog.org/wp-content/uploads/2007/07/old-english-sheepdog.jpg
333,http://lh3.google.com/_dvzy1P9Vl2Q/R0oSlO9DA3I/AAAAAAAAAFg/HV0vq0jR1S4/s800/IMG_6177.JPG
334,http://static.flickr.com/63/186545594_18b9fe42f1.jpg
335,http://farm1.static.flickr.com/154/382516706_816253eb11.jpg
336,http://static.flickr.com/1330/1420418425_f237830d70.jpg
337,http://farm2.static.flickr.com/1081/1298664602_837cc5f5b8.jpg
338,http://www.vipaws.com/Graphics/old_english_sheepdog_wesley_feb05.jpg
339,http://www.pawsupnorth.com/images/Pictures/Callie's%20Pups%201-14/Puppy%20Eleven/22.jpg
340,http://www.tjorvar.is/assets/images/Old_english_sheepdog_pup1.jpg
341,http://farm1.static.flickr.com/166/432704474_f1ab5e65ab.jpg
342,http://britandgrit.files.wordpress.com/2006/11/dog-1.JPG
343,http://www.puppyfind.com/breed/old_english_sheepdog/m_415007.jpg
344,http://www.bobtail.ru/photo/show/uk/crufts06/cc_d.jpg
345,http://farm1.static.flickr.com/163/347370168_cb2f01e1af.jpg
346,http://www.dogbreedinfo.com/images12/Old%20English%20SheepdogPupgracie%20001.JPG
347,http://ui08.gamespot.com/327/img0094_4.jpg
348,http://farm2.static.flickr.com/1386/1254690542_f0f52955ee.jpg
349,http://www.cfbrh-lgwf.de/rassen/images/bobtail.jpg
350,http://www.sgvk.org/Utstallning/Resultat/2004/Bilder/Rimbo/bisrimbo-2004.jpg
351,http://farm3.static.flickr.com/2099/2152651011_ea05b7af94.jpg
352,http://static.flickr.com/42/84960405_46e4a2c03d.jpg
353,http://farm3.static.flickr.com/2271/2072743899_1ba90bbd60.jpg
354,http://farm1.static.flickr.com/199/518181073_6525d87f0b.jpg
355,http://www.notown.se/dogs/fanny/show/FannyPose.jpg
356,http://farm2.static.flickr.com/1345/1265781720_3f5c6a3955.jpg
357,http://farm1.static.flickr.com/36/113751679_d43179dc84.jpg
358,http://farm1.static.flickr.com/198/440384076_fb7ae20165.jpg
359,http://www.c-dtags.com/flags/allflagsdir/newbobflags/smallnewflagsimg/Old-English-Sheepdog.gif
360,http://farm1.static.flickr.com/26/43316788_bf2267c90f.jpg
361,http://www.dog-breeds.name/pictures/old-english-sheepdog/old-english-sheepdog-1tn.jpg
362,http://static.flickr.com/49/282798694_5ace1347d8.jpg
363,http://www.paws4pets.net/images/chloe.jpg
364,http://farm3.static.flickr.com/2040/1506488029_9909d9bdb0.jpg
365,http://www.notown.se/dogs/kim/photo/PhotoKimTable.jpg
366,http://farm1.static.flickr.com/199/465683179_6711794c4e.jpg
367,http://farm1.static.flickr.com/183/438971868_003e809bf2.jpg
368,http://static.flickr.com/195/535885431_4a0e218e96.jpg
369,http://puppylocator.com/uploads/images/1156610989Old-English-Sheepdog.jpg
370,http://www.allcompany.com.br/selectdog/imagens/oldenglishsheepdog.JPG
371,http://www.pupsforsale.net/old_english_sheepdog_01_puppies_for_sale.jpg
372,http://www.caric.com.tw/images/pic/dog/LdogNo41s.jpg
373,http://www.oldenglishsheepdogclubofamerica.org/newfrontpage/dog_pup.gif
374,http://farm1.static.flickr.com/181/465321255_4d31ebe866.jpg
375,http://farm1.static.flickr.com/14/16231336_c270707eba.jpg
376,http://amberlowe.com/images/cubeimages/jennycube.jpg
377,http://www.collie-online.com/colley/photos/old_english_sheepdog.jpg
378,http://www.notown.se/who/carina/Family.jpg
379,http://static.flickr.com/33/96485328_b6df3ea96a.jpg
380,http://www.theoldeteddybearshoppe.com/Images/gund/OldEnglishSheepDog-L.jpg
381,http://www.europuppy.com/dog_images/specials/old_english_sheepdog_for_sale.jpg
382,http://static.flickr.com/1389/1237669118_75522087f9.jpg
383,http://farm1.static.flickr.com/225/518187695_c88eba3bb1.jpg
384,http://farm2.static.flickr.com/1005/1465328442_f61e1efd70.jpg
385,http://farm1.static.flickr.com/102/308906369_923a5fc266.jpg
386,http://farm3.static.flickr.com/2345/2223941693_ace751a226.jpg
387,http://farm1.static.flickr.com/201/447554727_b18f077127.jpg
388,http://www.notown.se/dogs/ronja/photo/PhotoMeadow.jpg
389,http://www.dog-breeds-infosite.com/images/oldenglishsheepdog.jpg
390,http://stripduke.web-log.nl/photos/uncategorized/bobtailbob.jpg
391,http://www.mka.org.my/Breeds_Dogs/Working%20Dogs/Old%20English%20Sheepdog.jpg
392,http://farm2.static.flickr.com/1280/1327164449_565abffa8f.jpg
393,http://www.veternet.cl/nuke/images/upload/Bobtail.jpg
394,http://www.bobtail-infos.de/bobtail3.jpg
395,http://static.flickr.com/106/304315053_eeedb594bd.jpg
396,http://images.theglobeandmail.com/archives/RTGAM/images/20071203/wlsanta03/Santa364.jpg
397,http://farm1.static.flickr.com/51/126872524_e72c14970a.jpg
398,http://www.pgaa.com/canine/general/images/englishsheepdogblue.jpg
399,http://www.waterproofs-maine-coon.ch/ueber_uns/bobby_.jpg
400,http://dl.dogomania.com/pics/11/Aurore1.jpg
401,http://www.readingeagle.com/blog/paws/archives/WESTMINSTER%20DOG%20SHOW.jpg
402,http://farm1.static.flickr.com/29/89379333_648ebb8141.jpg
403,http://farm1.static.flickr.com/212/478169436_f0545012be.jpg
404,http://lamb.supersized.org/uploads/P2030001.jpg
405,http://www.notown.se/dogs/candy/photo/CandyFanny.jpg
406,http://www.bobtail.ru/photo/history/spain/thalek2.jpg
407,http://farm1.static.flickr.com/6/11028497_dde80d6424.jpg
408,http://animalpicturesarchive.com/ArchOLD-1/1099400311.jpg
409,http://farm2.static.flickr.com/1235/1461863352_204c6ba607.jpg
410,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/old-english-sheepdog-pictures-breeders-puppies-rescue/pictures-photos/old-english-sheepdog-0029.jpg
411,http://www.perrosdelaargentina.com.ar/imag2/vpastoringles08-7694.JPG
412,http://farm1.static.flickr.com/73/186545810_6420e1aa1f.jpg
413,http://www.breedexplorer.com/files/breeds/O/106_lg.jpg
414,http://farm1.static.flickr.com/148/361120086_14f835db06.jpg
415,http://farm1.static.flickr.com/39/74497626_ea611da500.jpg
416,http://static.flickr.com/2211/2072743861_fe2b549757.jpg
417,http://farm1.static.flickr.com/54/115535617_37b15c3541.jpg
418,http://static.flickr.com/1049/941520798_3ba7232c56.jpg
419,http://www.dogpicture.mypetdogs.com/images/old_english_sheepdog/Cody_Sue_Higbie_USA2.JPG
420,http://img.dogpublic.com/breedImages/36.jpg
421,http://www.preciouspetpaintings.com/images/Old%20English%20LUCY%2072%20dpi.JPG
422,http://www.hunde.de/images/rassen/0207191337/bobtail_1jack.jpg
423,http://www.canis.no/oppdretter/rasebilder/rase_26_3.jpg
424,http://www.chez.com/icebobtail/ice_assis_de_face.jpg
425,http://www.pekarova.cz/Gen%20+%20bria.jpg
426,http://www.automatedredemption.com/flavorcountry/dogblog/dog14.jpg
427,http://farm1.static.flickr.com/60/227632827_85697b5356.jpg
428,http://farm3.static.flickr.com/2273/2221130633_47ec382aed.jpg
429,http://farm1.static.flickr.com/159/430409890_19a2fdf7f0.jpg
430,http://farm1.static.flickr.com/9/16227793_a8cba9151b.jpg
431,http://www.petsplace.co.za/Old%20English%20Sheepdog.jpg
432,http://farm1.static.flickr.com/56/109280388_58ccd5d221.jpg
433,http://farm1.static.flickr.com/187/393313208_90562e4d9b.jpg
434,http://farm1.static.flickr.com/42/113751676_b99028bf02.jpg
435,http://blog.oregonlive.com/pets/2007/12/medium_Door%20Dashing%20010.jpg
436,http://static.flickr.com/119/282354215_180e75efee.jpg
437,http://farm1.static.flickr.com/173/411878104_d6f338f732.jpg
438,http://www.notown.se/dogs/lucy/photo/Crazy.jpg
439,http://houseofrex.com/images/oes100.jpg
440,http://puppydogweb.com/breeders/pic_images/oldenglishsheepdog_bturvold.jpg
441,http://www.warrentonkc.org/p7hg_img_1/fullsize/wkc20060930_herding1_fs.jpg
442,http://www.old-english-sheepdogs.com/pictures-images-photos/old-english-sheepdogs-02.jpg
443,http://www.dogbreedinfo.com/images/OldEnglishSheepdogmars1.jpg
444,http://farm1.static.flickr.com/67/172743477_6ec4255a89.jpg
445,http://www.oesrescuenetwork.org/SuccessBellaMaria.jpg
446,http://www.notown.se/dogs/cheeky/show/CheekyRimboChampion.jpg
447,http://www.highfieldsfarm.talktalk.net/Jennifer%20and%20Sammie.jpg
448,http://www.crwflags.com/art/ban/ban2/bb80110.jpg
449,http://farm1.static.flickr.com/152/390691762_53c2536bca.jpg
450,http://www.oldenglishsheepdogs.nl/images/kcm0530.jpg
451,http://www.dog-breeds-infosite.com/images/oldenglishsheepdog1.jpg
452,http://farm1.static.flickr.com/115/306709558_ebea973832.jpg
453,http://static.flickr.com/203/518181129_eda38b28c8.jpg
454,http://farm1.static.flickr.com/24/49057835_953213d144.jpg
455,http://www.dog-breeds.name/pictures/old-english-sheepdog/old-english-sheepdog-6tn.jpg
456,http://www.pedigree.co.nz/breeds/images/old_english_sheepdog_02.jpg
457,http://www.hund.ch/fotos/fbobtail81.jpg
458,http://farm1.static.flickr.com/42/74497963_ee87f44936.jpg
459,http://farm1.static.flickr.com/141/351243146_4ca928a519.jpg
460,http://farm3.static.flickr.com/2074/2074937984_4670dc4ce3.jpg
461,http://www.petfriends.com.br/enciclopedia/images/Caes/sheepdog_2.jpg
462,http://farm2.static.flickr.com/1148/1445496078_a632a57bfe.jpg
463,http://farm3.static.flickr.com/2316/1625422198_fdf54819d3.jpg
464,http://www.cainiderasa.ro/poze/36.jpg
465,http://www.aktivhund.se/Images/Raser/24-25.jpg
466,http://www.pedigreedogs.co.uk/images_breeds/old_english_sheepdog_small.jpg
467,http://www.town-mall.net/pets/dogs/images/dog_sheepdog.jpg
468,http://www.aggelsenkirchen.de/BOBTAIL/bobtail.jpg
469,http://www.cadf.ca/dimages/7-Old-English-Sheepdog.jpg
470,http://www.notown.se/dogs/maggie/show/ShowMaggieDkBis.jpg
471,http://farm1.static.flickr.com/23/39439505_54e745942d.jpg
472,http://thumb2.webshots.net/s/thumb4/7/99/58/105979958IrEien_th.jpg
473,http://farm1.static.flickr.com/181/417532357_b88a1ef134.jpg
474,http://farm1.static.flickr.com/36/115540575_ef969501ba.jpg
475,http://www.geocities.com/Athens/Rhodes/4989/endy9.jpg
476,http://farm3.static.flickr.com/2404/1855694556_d6f8f4621e.jpg
477,http://www.infor.nl/honden/images/old.jpg
478,http://farm1.static.flickr.com/39/137089037_20923ac9ff.jpg
479,http://hundeschnickschnack.de/shop/grafik/llwatchingmamaklein.jpg
480,http://farm2.static.flickr.com/1436/867724206_c9927c2b29.jpg
481,http://farm1.static.flickr.com/36/107372220_c1da0b5138.jpg
482,http://farm1.static.flickr.com/95/241079915_808df46284.jpg
483,http://static.flickr.com/108/315962420_bb7cd285cf.jpg
484,http://farm1.static.flickr.com/219/462979032_7c9cf0d6f1.jpg
485,http://farm1.static.flickr.com/193/465682631_90a55a62e8.jpg
486,http://farm1.static.flickr.com/167/392395586_44ba591705.jpg
487,http://farm1.static.flickr.com/236/527983341_92adbdea5a.jpg
488,http://www.sterlingtimes.org/dulux_dog.jpg
489,http://farm1.static.flickr.com/212/453308492_382298e4b7.jpg
490,http://farm1.static.flickr.com/145/335480572_8980c8570d.jpg
491,http://www.haidagwaii.net/joy/Images06/Photo21/Old_English_Sheepdog.JPG
492,http://www.elledesigns.com/assets/images/autogen/a_wilsonflrs4000203.jpg
493,http://petyourdog.com/images/dog%20breeds/old_english_sheepdog_puppy.jpg
494,http://farm3.static.flickr.com/2126/2139686638_6ab0864192.jpg
495,http://www.dog-trainer-resource.com/image/Old%20English%20Sheepdog%20next%20to%20door.jpg
496,http://www.bobtail.ru/photo/show/germany/wirges05/puppy_m.jpg
497,http://www.gsmeets.be/Hondenrassen/Grote_hondenrassen/Afbeeldingen/bobtail.jpg
498,http://www.made-in-paradise.de/images/s2dlogo.jpg
499,http://www.ourbobtails.de/Bilder/Naddel/Dalin_Naddel(2).jpg
500,http://farm1.static.flickr.com/146/436524858_75dbe8b45d.jpg
501,http://static.flickr.com/51/226190705_bb0df7a8a1.jpg
502,http://farm1.static.flickr.com/85/282354935_4a4e86b6df.jpg
503,http://farm1.static.flickr.com/168/386824013_c4d7c226f3.jpg
504,http://www.k9breedlist.com/images/Linda_Wendel_Old_English_Sheepdog.jpg
505,http://farm1.static.flickr.com/39/99964193_4b24291183.jpg
506,http://www.hbfuller.com/About_Us/Community/news/Do%20what%20you%20like_%20Volunteer%20for%20what%20you-6.gif
507,http://www.doggonegold.com/images/21889352.jpg
508,http://www.bobtail.ru/photo/articles/ben1.jpg
509,http://farm2.static.flickr.com/1292/613713381_fa4b4283e3.jpg
510,http://farm1.static.flickr.com/211/523780100_136c5567d7.jpg
511,http://photos.oes.org/albums/userpics/10002/sheepdog1113web.jpg
512,http://farm3.static.flickr.com/2051/2225711536_1d20db1269.jpg
513,http://www.junglewalk.com/animal-pictures/638/Old-English-sheepdog-6909.jpg
514,http://www.gotdogsonline.com/old-english-sheepdog-pictures-breeders-puppies-rescue/pictures/old-english-sheepdog-0006.jpg
515,http://farm2.static.flickr.com/1320/1312649404_b88ce1a1f2.jpg
516,http://farm1.static.flickr.com/75/196163717_c97eab6e1c.jpg
517,http://farm1.static.flickr.com/81/234364025_06c26ad1f5.jpg
518,http://static.flickr.com/1178/557793718_4864377f0a.jpg
519,http://farm1.static.flickr.com/212/507152417_4452bd725a.jpg
520,http://www.revistacanina.com/images/raza/oldsheedog-ficha.jpg
521,http://www.notown.se/dogs/maggie/show/ShowMaggieTraining.jpg
522,http://www.dogpicture.mypetdogs.com/images/old_english_sheepdog/Cody_Sue_Higbie_USA.JPG
523,http://www.bigpawsonly.com/dog-images/old-english-sheep-dog-picture.jpg
524,http://farm3.static.flickr.com/2294/2203141622_514ed87d18.jpg
525,http://www.theobedientk9.com/images/Einstein.jpg
526,http://www.nzkc.org.nz/nds2007/images/5148.jpg
527,http://www.pats-pets.de/rassen/bobtail-old-english-sheepdog/Olenshe4.jpg
528,http://www.notown.se/dogs/dickson/show/Veteran.jpg
529,http://www.pedigree.com.sg/breeds/images/old_english_sheepdog_02.jpg
530,http://english.petst.jp/library/eve/image/eve19.jpg
531,http://sasalad.com/salad/type/oldenglishsheep02.jpg
532,http://www.shaggybeauty.hu/20070624_%20141_2.jpg
533,http://static.flickr.com/102/315962569_2765dff631.jpg
534,http://farm1.static.flickr.com/193/452730491_5c5a1f3bbe.jpg
535,http://www.showdog.com/Pictures/Dog/Old_English_Sheepdog.jpg
536,http://farm1.static.flickr.com/41/83901796_65de417c95.jpg
537,http://www.oesrescue.com/images_oes/dog4.jpg
538,http://www.dinosoria.com/mammifere/bobtail_02.jpg
539,http://static.flickr.com/161/379664493_de89578fc7.jpg
540,http://www.hundekosmos.de/images/weg01555b_480.jpg
541,http://static.flickr.com/46/157392490_cd865ce8b3.jpg
542,http://farm1.static.flickr.com/131/320055318_d69824b75b.jpg
543,http://www.rdnet.nl/povo/my%20pet/websites_povo/hondenschool%202/www.hos.honden.nl/hosgfx/bobtailenpups1.jpg
544,http://www.bhood.com/images/blog/randysm.JPG
545,http://www.meisan.co.uk/assets/images/meisan_dogs.jpg
546,http://www.heartofamericakc.org/BISOldEnglish2006.jpg
547,http://data.photos-animaux.com/photos/259/2590/258907.jpg
548,http://farm3.static.flickr.com/2351/2072724117_7ec2a696f3.jpg
549,http://www.my-bobtail-sally.dk/images/amy%20hjem%2023%20a.jpg
550,http://www.bridgeby.com.au/images/BarriePru.jpg
551,http://happyfacegrooming.com.istemp.com/images/falah_(old_english_sheep_dog_mix)_250x232.jpg
552,http://www.dogsindepth.com/herding_dog_breeds/images/old_english_sheepdog_v05.jpg
553,http://farm1.static.flickr.com/207/462472189_8d5fab7aa6.jpg
554,http://farm3.static.flickr.com/2165/2138911275_5587bc62b3.jpg
555,http://www.ottawahumane.ca/volunteernews/june2007/photos/shaggy.jpg
