0,http://farm3.static.flickr.com/2222/1657983199_a020966a36.jpg
551,http://seattletimes.nwsource.com/ABPub/2009/02/11/2008732262.jpg
552,http://hiphotos.baidu.com/19820218/pic/item/0b6c9e4b80dfeaf382025c9b.jpg
553,http://www.doggiestylish.com/store/images/stories/headshots/head_sussex_spaniel.jpg
554,http://www.chiens-de-france.com/photo/eleveurs/38/7522/album/fede2640-4936-c304-f130-542bbbaf872b.jpg
555,http://farm3.static.flickr.com/2793/4090547353_70ddba3363.jpg
556,http://danasdirt.com/wp-content/uploads/2009/02/dog-show-winner-3-435x367.jpg
557,http://www.deanwaygundogs.co.uk/images/Sussex3.jpg
558,"http://cache.daylife.com/imageserve/0e75dkxeSr5f6/232x348.jpg?center=0.5,0"
559,http://www.devrolijkeviervoeters.org/images/field_sp05a.jpg
560,http://onemom.files.wordpress.com/2008/03/sophie12.jpg?w=506&h=349
561,http://a123.g.akamai.net/f/123/36801/5m/wcbsimg.dayport.com/img/dp_thumbs/thumb_1234395464213_0p9359390983268931.jpg
562,http://www.deanwaygundogs.co.uk/images/Saffron.jpg
563,http://www.sussexspanielsociety.com/images/Cobber%20BIS.jpg
564,http://media.monstersandcritics.com/galleries/1600431/JTM-04185455085.jpg
565,http://www.sussexspaniel.com/julypuppies/pup_13.jpg
566,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/sussex-spaniel-pictures-breeders-puppies-rescue/pictures/sussex-spaniel-0001.jpg
567,http://www.petinsurance.com/healthzone/pet-articles/pet-breeds/~/media/All%20PHZ%20Images/Article%20images/251sussexspaniels.ashx
568,http://photocache.petfinder.com/fotos/VA293/VA293.14782562-3-x.jpg
569,http://www.huisdiereninfo.nl/content/fieldspaniel/1.jpg
570,http://wcmkc.homestead.com/stump.JPG
571,http://www.deanwaygundogs.co.uk/images/Storm%20at%20sccs.jpg
572,http://www.jagdspaniel.at/jagdliches/Jagdhunde/BOB%20Sussex%20Spaniel.jpg
573,http://farm5.static.flickr.com/4070/4241843569_c1b6619d77.jpg
574,http://d.yimg.com/ca.yimg.com/p/090210/reuters/mtfh99125nyk913i34327560.jpg?x=249&y=345&sig=1M_2aLadBnEd0ju1xxAOfA--
575,http://www.pedigreesearch.co.uk/breed_guides/graphics/sussexspaniel.jpg
576,http://mycutefunnyanimals.com/main.php?g2_view=core.DownloadItem&g2;_itemId=3321&g2;_serialNumber=2
577,http://wwwimage.cbsnews.com/CBS_Production_News/983/311/es_topdog_21109_244x183.jpg
578,http://www.dellaburgus.com/Della_Burgus/New_Work_files/Sussex%20Spaniel%20DP2.jpg
579,http://www.sovaromasussex.co.uk/gallery2/Nellie%20On%20Guard.jpg
580,http://farm3.static.flickr.com/2176/2651927349_f94c2924db.jpg
581,http://graphics8.nytimes.com/images/2009/02/11/opinion/11stump2.480.jpg
582,http://www.nextdaypets.com/directory/breeds/images/1100111.jpg
583,http://farm4.static.flickr.com/3443/3317314400_2df58ebe25.jpg
584,http://farm4.static.flickr.com/3473/3270525437_2a821743da.jpg
585,http://www.sussexspaniel.com/puppies/large/louie2.jpg
586,http://sussexspanielsociety.com/images/Q%20Joby2.jpg
587,http://farm3.static.flickr.com/2675/3775536559_65af0f3a37.jpg
588,http://www.sovaromasussex.co.uk/gallery2/Sybil01.jpg
589,http://www.tawnykaspaniels.co.uk/_wp_generated/wp730c0f2e_0f.jpg
590,http://images.champdogs.co.uk/images/k742d4.jpg?1
591,http://cs.kchls.cz/cz/vystavy/vysledky/obr2009/23052009_litomerice/bob/2009_0523_144518.jpg
592,http://www.allaboutdogsandcats.com/images/SussexSpaniel.jpg
593,http://www.sovaromasussex.co.uk/images2/Betty%20(our%20dogs).jpg
594,http://www.jubilwell.co.uk/images/SDC12879_000.JPG
595,http://www.kutya.hu/0210/images/04-3.jpg
596,http://1.bp.blogspot.com/_seoBbajEnPA/SZLdLsUyi2I/AAAAAAAAIBo/pIvA2VEUx_I/s320/stump-sussex-spaniel-160sv1-021009.jpg
597,http://www.brainfag.com/image/wurst_dog_lg.jpg
598,http://www.sussexspanielsociety.com/images/041_Justo_too_cute.jpg
599,http://charmeauxloups.com/images_accueil/charmeauxloups_2b.jpg
600,http://www.spanieliliitto.fi/sussexinspanieli/kuvat/daylebjustiving.jpg
601,http://profile.ak.fbcdn.net/object3/1329/44/n125085178972_1873.jpg
602,http://dogtime.com/images/breeds/large/boykin-spaniel.jpg?1257367016
603,http://www.sxc.hu/pic/m/r/ro/rob_w/637961_a_new_puppy_2.jpg
604,http://www.jagdspaniel.de/kref10.jpg
605,http://www.wowowow.com/files/imagecache/160x160/Photo(2).jpg
606,http://www.sgou.com/uploadfile/2009/0108/a75fb6d3872b6527970a16ec.jpg
607,http://img.breitbart.com/images/2009/2/10/CNG.80e9c1268a77fe8fcd73ece01ffd216b.381/photo_1234333210819-1-1.jpg
608,http://img1.goumin.com/attachments/spe/0/0/0/1/474s.jpg
609,http://www.trendhunter.com/images/phpthumbnails/35687_1_230c.jpeg
610,http://www.tawnykaspaniels.co.uk/_wp_generated/wpc62af9f4_0f.jpg
611,http://newsimg.bbc.co.uk/media/images/45957000/jpg/_45957515_-13.jpg
612,http://www.sovaromasussex.co.uk/gallery2/Soaking%20up%20the%20sun.jpg
613,http://farm3.static.flickr.com/2741/4305948577_2851de4aea.jpg
614,http://i29.tinypic.com/aadc9i.jpg
615,http://www.risdene.net/_wp_generated/wpb1e1081c.png
616,http://news.scholastic.com/.a/6a00e5505cf8e088340111685b670b970c-500wi
617,http://farm5.static.flickr.com/4069/4313242845_287f83d532.jpg
618,http://blog.wfmu.org/.a/6a00d83451c29169e20105371feb56970b-800wi
619,http://www.bestvoa.com/VOASE/2009/images/AP_stump_w_23feb09_se.jpg
620,http://www.doconthenet.co.uk/ourphotoalbum/Family/Babies/Holly/slides/babymay%20091.jpg
621,http://a4.att.hudong.com/05/23/01300000171118121700235647074_s.jpg
622,http://www.sacbee.com/static/weblogs/photos/dogshowsm/dogshow30.jpg
623,http://www.tornegaarden.dk/billeder/hunter/hunter%2011%20md%20st%20a.jpg
624,http://www.celysvet.cz/fotky/sussex-spanel_2.jpg
625,http://farm4.static.flickr.com/3435/3711508761_62ece55315.jpg
626,http://i.sgou.com/attachment/200912/31/103077_126226762885Ai.jpg
627,http://www.petyoo.com/bbs/attachments/month_0907/20090720_f78fbcc137c3c5abfad2ALXOjpj8y0FN.jpg
628,http://www.hundeguiden.no/Hunderasene_Kennel/sussex_spaniel/Sussex.gif
629,http://www.pets911.com/breedprofile/images/breeds/large/sussex-spaniel.jpg
630,http://www.orlandosentinel.com/media/photo/2009-02/44999345.jpg
631,http://www.meggamooch.co.uk/Holly%20&%20Muts.jpg
632,http://static.guim.co.uk/sys-images/Guardian/Pix/pictures/2009/02/11/stumpwinner.jpg
633,http://cache.daylife.com/imageserve/0grF9Ib9JsezC/610x.jpg
634,http://www.tornegaarden.dk/Billeder/_Shows/Sussex%20BIR%20og%20BIM.jpg
635,http://www.sussexspaniel.com/puppies/large/louie1.jpg
636,http://2.bp.blogspot.com/_eb75AOB2nKE/SZKE7sqfsJI/AAAAAAAAMgE/oFWfEL3N2uo/s400/r4174203636.jpg
637,http://farm5.static.flickr.com/4070/4298803310_b6745f3261.jpg
638,http://www.meggamooch.co.uk/crufts%202003.jpg
639,http://cache.daylife.com/imageserve/0bfZaSV7AY4Yv/610x.jpg
640,http://farm3.static.flickr.com/2657/4241849409_67a754a22c.jpg
641,http://images.marthastewart.com/images/content/web/pets/akc/2009Q4//sussex_akc_bloom_xl.jpg
642,http://blog.mlive.com/tv_impact/2009/02/medium_ap-stump.jpg
643,http://blogs.reuters.com/frontrow/files/2009/02/stump.jpg
644,http://cdn.picapp.com/ftp/Images/3/f/b/6/PicImg_133rd_Annual_Westminster_20ce.JPG
645,http://quarrsussexspaniels.co.uk/images/SSSIlogo.jpg
646,http://photocache.petfinder.com/fotos/VA293/VA293.14782562-1-x.jpg
647,http://i519.photobucket.com/albums/u351/briskiski/Stump640-1-1.jpg
648,http://www.dogzonline.com.au/images/profiles/08/07/31811_1525.jpg
649,http://farm1.static.flickr.com/8/7984031_60fd9389f5.jpg
650,http://farm4.static.flickr.com/3525/3276504175_fa8fb9005e.jpg
651,http://l.yimg.com/l/tv/us/img/site/49/78/0000054978_20090211102334.jpg?y=626&sig=FwKQWU6B2jLdAe36XpCZDw--
652,http://www.pets-hop.com/kenshuimg/sussexspaniel.jpg
653,http://www.deanwaygundogs.co.uk/images/Fleur%20Garden.jpg
654,http://www.sussexspaniels.org.uk/find_a_sussex/Images/Puppies%20for%20Web%20page.jpg
655,http://farm4.static.flickr.com/3430/3762676985_8e8cc9538e.jpg
656,http://a2.att.hoodong.com/18/47/01300000171118121738471095965_f.jpg
657,http://www.petworldturkey.com/kopekler/images/kopekler/kopeks22.jpg
658,http://animal.discovery.com/convergence/eukanuba/akcchampionship/topdogs/gallery/stump_hzoom.jpg
659,http://media.therecord.topscms.com/images/d8/8b/69d25594450cb0c9f74e6d83fc05.jpeg
660,http://www.brit-petfood.com/data/images/734_sussex_SMR_0038_800x600.4da94de52e.jpg
661,http://2.bp.blogspot.com/_dN1Et-_8nYg/SZJd--a6OdI/AAAAAAAADxk/Dvo8v7rw0IY/s400/LAldersonsBIS.jpg
662,http://www.dogzonline.com.au/images/profiles/08/07/31811_1650.jpg
663,http://www.sosgou.com/mingquan/images/susaikesiliequan.jpg
664,http://www.dallasnews.com/sharedcontent/dws/pt/photos/2009/02/090210_LIFE_DOGS-x-x.jpg
665,http://www.sovaromasussex.co.uk/gallery2/Wilma_birdwatching.jpg
666,http://cm1.theinsider.com/media/0/359/47/stump.0.0.0x0.495x320.jpeg
667,http://www.pups4sale.com.au/field_spaniel_03a.jpg
668,http://www.apetdog.com/UpFilePath/200842519132516.jpg
669,http://farm5.static.flickr.com/4028/4313986240_b1b2258fd5.jpg
670,http://www.cbifamily.com/tuhai/shehui/h001/h47/img200902131107560.jpg
671,http://www.chasses-du-monde.com/media/photos/sussex-spaniel-01.gif
672,http://import-dogs.lyons-japan.com/images/dogimages/sussex-spaniel/sussex-spaniel1.jpg
673,http://l.yimg.com/l/tv/us/img/site/49/77/0000054977_20090211102331.jpg?x=626&sig=XtpVPChdTsoTShxlPylnmg--
674,http://www.kopeksatislari.com/modules/kopekler/irklar/Sussex_Spaniel_L.jpg
675,http://cs.kchls.cz/cz/vystavy/vysledky/obr2008/litomerice_24052008/field.jpg
676,http://doggieshop.de/images/product_images/info_images/Hundebilder/setter.jpg
677,http://www.sovaromasussex.co.uk/gallery2/Baby%20Thelma.jpg
678,http://a123.g.akamai.net/f/123/12465/1d/www.montrealgazette.com/sports/gallery+westminster+show/1270960/1278666.bin?size=620x400
679,http://graphics8.nytimes.com/packages/images/photo/2009/02/11/0210-WESTMINSTER/26880387.JPG
680,http://www.dogtrainingsanfrancisco.com/DOGS/FieldSpaniel.jpg
681,http://farm4.static.flickr.com/3224/2654758505_019e362736.jpg
682,http://rlv.zcache.com/the_sussex_spaniel_art_print-p228434115951606066tdcz_210.jpg
683,http://www.icatidog.cn/dog/sussex_spaniel/images/sussex_spaniel.jpg
684,http://www4.images.coolspotters.com/photos/59425/fACBCdC64F15f17D__popover.jpg
685,http://www.bittenandbound.com/wp-content/uploads/2009/02/full_westminster_dog_show_09_wenn2286076.thumbnail.jpg
686,http://www.findapetonline.com/images/sussex_spaniel.jpg
687,http://www.dachshund-house.com/img/Dachshund3.jpg
688,http://flashpages.prodigy.net/seebonet/_uimages/flashpages.prodigy.net/seebonet/Booger%20Red/P8020114.jpg
689,http://cache.daylife.com/imageserve/0eAb3TUaCW919/610x.jpg
690,http://www.seucachorro.com/wp-content/uploads/2008/01/field-spaniel-1.jpg
691,http://farm4.static.flickr.com/3183/2985043604_bf91c3cd2b.jpg
692,http://englishcocker.free.fr/sussex-spaniel01.jpg
693,http://www2.islandpacket.com/ip_files/images/Dog%20Show_Holt.jpg
694,http://www.purina.com/i/breed/lgdog180.jpg
695,http://images.tsn.ca/images/stories/20090211/stump-t_3337.jpg
696,http://i.ytimg.com/vi/AaLxVu6n-DE/0.jpg
697,http://blog.petfinder.com/petfinder/stump%20sussex.jpg
698,http://onemom.files.wordpress.com/2008/03/nell_snow_08_1.jpg?w=399&h=496
699,http://farm3.static.flickr.com/2223/2410785694_44c4983e1e.jpg
700,http://sussexspanielpup.googlepages.com/pupp18.jpg/pupp18-full.jpg
701,http://farm3.static.flickr.com/2238/2249580154_35d6cfae91.jpg
702,http://www.pernchumchon.com/wp-content/uploads/2009/02/spaniel-sussex.jpg
703,http://www.terrificpets.com/images/uploads/breeds_07250093709089_1.jpg
704,http://www.columbusdispatch.com/wwwexportcontent/sites/dispatch/images/2009/02/11/20090211_02.jpg
705,http://www.sovaromasussex.co.uk/images2/Since%20then.jpg
706,http://alt.coxnewsweb.com/cnishared/tools/shared/mediahub/04/31/47/slideshow_947314_214018_Westminster_Dog_Show.JPG
707,http://www.mybuddydog.com/sussex2.jpg
708,http://www.gundogdoc.com/images/sussex.jpg
709,http://k53.pbase.com/g4/76/652876/2/61772540.V7752xSK.jpg
710,http://www.sgou.com/uploadfile/2009/0129/thumb_142_107_090116124316_0ca1238d5146a6c8.jpg
711,http://farm3.static.flickr.com/2527/3819545607_49268e4b31.jpg
712,http://www.sgou.com/uploadfile/2009/0121/20081224102747247.jpg
713,http://www.heartofohiosussex.org/chevi0808.jpg_008.JPG
714,http://www.zulumoon.com/jewelry/image.axd?picture=2009%2f2%2fblog-stump.jpg
715,http://cache4.asset-cache.net/xc/84740983.jpg?v=1&c=NewsMaker&k=2&d=17A4AD9FDB9CF19346E4C5E9CA0732616A10E1B7F34A4032284831B75F48EF45&p=1
716,http://www.freewebs.com/teriwilson/stump3.jpg
717,http://www.brasslitearabians.com/img/ErineCouch.jpg
718,http://bostondirtdogs.boston.com/BDD_stump_21009_reu.jpg
719,"http://foto3.m.onet.pl/_m/d680a9c0f70fb7a546dc89f076c2beab,0,1.jpg"
720,http://www.sussex.cz/o%20nas/img/Equisetta%20Pejsar.jpg
721,http://www.sgou.com/uploadfile/2009/0107/4257732290e565b74723e860.jpg
722,http://imgsrv.wcbs880.com/image/DbGraphic/200902/1170816.jpg?1262406131
723,http://blogs.orlandosentinel.com/.a/6a00d83451c3cb69e20111685a1fd2970c-320wi
724,http://www.breederretriever.com/photopost/data/740/medium/Nellie_our_dogs_.jpg
725,http://latimesblogs.latimes.com/photos/uncategorized/2009/02/11/stump3.jpg
726,http://www.sussex.cz/o%20nas/img/Tornegardens%20Celtic%20Dream.jpg
727,http://www.tj.xinhuanet.com/cngkc/ziliao/fci/8/image021.jpg
728,http://farm4.static.flickr.com/3521/3271666723_3014062114.jpg
729,http://dogs.submit-review.info/extras/s/Sussex-Spaniel.jpg
730,http://media.commercialappeal.com/media/img/photos/2009/02/10/zzzDog-Show2_t160.jpg
731,http://staticweb.myapix.com/media/formatted/offdeck/P_1036/{2D39A0C8-994E-48B0-8BA7-D154D93A21DC}.jpg
732,http://archives.starbulletin.com/2004/03/08/news/artweekend5.jpg
733,http://farm3.static.flickr.com/2558/4103278870_ed4e4a35b8.jpg
734,http://www.spanieliliitto.fi/sussexinspanieli/kuvat/sussexipennut.jpg
735,http://www.qualitydogs.com/dog-breeds/FLDS.jpg
736,http://www.webvet.com/images/breeds/listthumbs/sussex_spaniel.jpg
737,http://img.freebase.com/api/trans/image_thumb/en/sussex_spaniel?pad=1&maxheight;=110&mode;=fillcropmid&maxwidth;=110
738,http://jimmy777.myweb.hinet.net/world04/13/image12.jpg
739,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Afghan-Hound.jpg/710px-Afghan-Hound.jpg
740,http://highridgebichons.com/images/secondstump.jpg
741,http://www.dogzonline.com.au/images/profiles/09/05/39042_1091.jpg
742,http://www.spanielclub.nl/images/pics/bos_sussexcocker.jpg
743,http://farm3.static.flickr.com/2594/3854125830_1609d28404.jpg
744,http://www.sussexspaniels.org.uk/Image1.jpg
745,http://farm5.static.flickr.com/4061/4313242703_deac016a49.jpg
746,http://www.zoo-logics.com/fotoshonden/sussexspaniel.jpg
747,http://www.kt-kennels.com/dogbook/75a.jpg
748,http://www.sovaromasussex.co.uk/images2/top%20home%20page.jpg
749,http://dogs.y2u.co.uk/photo/RN_Dog_English_Cocker_Spaniel_1.jpg
750,http://cache.daylife.com/imageserve/02cCaHk49B4bk/340x.jpg
751,http://www.sussexspanielsociety.com/images/SBrits%20dogs.jpg
752,http://www.sxc.hu/pic/m/r/ro/rob_w/637966_a_new_addition.jpg
753,http://www.ohmydog.ie/images/crufts22.jpg
754,http://www.sgou.com/uploadfile/2009/0107/b6045da937cbfaef1f17a226.jpg
755,http://farm4.static.flickr.com/3412/3624186592_ff6d5c0c0f.jpg
756,http://media.washingtontimes.com/media/img/photos/2009/02/11/DOG_r564x423.jpg?5188025d4c9c4f9067ba2939665ac4debf69e51c
757,http://imgs.sfgate.com/c/pictures/2009/02/10/ba-dog_show_0499783316.jpg
758,http://media.onsugar.com/files/upl2/10/104166/09_2009/3909d90b9e746cb7_SussexSpaniel.larger.jpg
759,http://images01.edeng.cn/uimages/1/94/72/9610933.gif
760,http://species.intopet.com/UpFile/200705/20070502230542624_S.jpg
761,http://www.sovaromasussex.co.uk/images2/Thelma%20(our%20dogs)1.jpg
762,http://sussexspanielpup.googlepages.com/pupp3.jpg/pupp3-full.jpg
763,http://hiphotos.baidu.com/aking_roc/pic/item/f16bef3e05034ec054e723c2.jpg
764,http://www.1pvp.info/images/0016.jpg
765,http://rlv.zcache.com/sweet_sussex_spaniel_card-p137118188017009695qipg_210.jpg
766,http://webspace.webring.com/people/jp/primetimedogs/woods.jpg
767,http://media.2news.tv/images/090210_westminster_dog_show.jpg
768,http://www.petside.com/petsideblog/2009/02/11/stump-cute.jpg
769,http://www.chicagobreakingnews.com/Stump640.jpg
770,http://student-mail.npic.edu.tw/~s95413020/BIG/yscscsdvcgdfsgj.jpg
771,http://animal.discovery.com/guides/dogs/selector/gallery/2150b.jpg
772,http://www.terrierworld.co.uk/images/golden_oldie_09_450.jpg
773,http://farm4.static.flickr.com/3354/3567418125_b940ef6894.jpg
774,http://online.wsj.com/media/sussex_art_200h_20090211162708.jpg
775,http://blogs.chron.com/sitstaysee/stump.jpg
776,http://www.sygjs.com/upload/2009-03/090303164039515.jpg
777,http://farm4.static.flickr.com/3559/3376511753_5db3e9e695.jpg
778,http://www.kt-kennels.com/dogbook/77a.jpg
779,http://1.bp.blogspot.com/_sTvmlAjzPoQ/SUQ5HLXG7CI/AAAAAAAABFs/jqqoEynnqo8/s320/Seamist+On+A+Windward+Tack.jpg
780,http://www.dogclub.co.uk/gallery/images/thumb/200901031240merlin1.jpg
781,http://www.suzhoupet.cn/upload/0607/2007122105943218.jpg
782,http://www.sussexspaniel.se/E.jpg
783,http://i.cdn.turner.com/si/multimedia/photo_gallery/0902/westminster.dog.show.recap/images/stump.Show.new.jpg
784,http://img2.timeinc.net/people/i/2009/news/090223/stump_sommer320.jpg
785,http://www.sgou.com/uploadfile/2009/0118/thumb_141_90_20090118113647617.jpg
786,http://www.cherrybrook.com/images/catalog/live/imageLibrary/7A11C49015175E012D665FA0A5E7BAF8M.jpg
787,http://www.sgou.com/uploadfile/2009/0108/20070507205547960_S.jpg
788,http://babyboomeradvisorclub.com/wp-content/uploads/2009/02/stump.jpg
789,http://www.sovaromasussex.co.uk/gallery2/Ernie001.jpg
790,http://media.monstersandcritics.com/galleries/1600431/JTM-04186655085.jpg
791,http://flashpages.prodigy.net/seebonet/_uimages/flashpages.prodigy.net/seebonet/Booger%20Red/P8020119.jpg
792,http://media.monstersandcritics.com/galleries/1600431/JTM-04186455085.jpg
793,http://www.sovaromasussex.co.uk/images2/Thelma%20Crufts%2009e.jpg
794,http://blogs.msg.com/events/media/events/blog-assets/themonitor/wkc-sussex-440x244.jpg
795,http://www.sovaromasussex.co.uk/gallery2/Thelma%20at%208%20weeks.jpg
